# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: terminators.dat
# Date and time generated: April 18, 2016, 20:07:43
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU0-14696
LEFT-END-POSITION - 3815807
REGULATED-BY - REG0-10780
RIGHT-END-POSITION - 3815828
//
UNIQUE-ID - TERM0-1064
TYPES - Rho-Independent-Terminators
CITATIONS - 2824434
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU0-12809
LEFT-END-POSITION - 107501
RIGHT-END-POSITION - 107544
//
UNIQUE-ID - TERM0-1041
TYPES - Rho-Independent-Terminators
CITATIONS - 6094578
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-6403
COMPONENT-OF - TU0-14399
LEFT-END-POSITION - 29248
RIGHT-END-POSITION - 29272
//
UNIQUE-ID - OMPC_TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - [6304064]
COMPONENT-OF - COLI-K12-46
COMPONENT-OF - TU00477
COMPONENT-OF - TU00476
COMPONENT-OF - TU00049
LEFT-END-POSITION - 2311610
RIGHT-END-POSITION - 2311624
//
UNIQUE-ID - TERM86
TYPES - Rho-Independent-Terminators
CITATIONS - 2432069
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU0-6654
COMPONENT-OF - TU341
COMPONENT-OF - TU0-6223
COMPONENT-OF - TU0-6660
LEFT-END-POSITION - 3308999
RIGHT-END-POSITION - 3309021
//
UNIQUE-ID - TERM63
TYPES - Rho-Independent-Terminators
CITATIONS - [7565114]
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU00398
LEFT-END-POSITION - 1821865
RIGHT-END-POSITION - 1821886
//
UNIQUE-ID - TERM48
TYPES - Rho-Independent-Terminators
CITATIONS - [7867949]
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU00452
COMPONENT-OF - TU00453
LEFT-END-POSITION - 3091089
RIGHT-END-POSITION - 3091112
//
UNIQUE-ID - TERM167
TYPES - Rho-Independent-Terminators
CITATIONS - [2642900]
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU00033
LEFT-END-POSITION - 3956883
RIGHT-END-POSITION - 3956909
//
UNIQUE-ID - TERM0902
TYPES - Rho-Independent-Terminators
CITATIONS - 16102000
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-14817
COMPONENT-OF - TU0-14814
COMPONENT-OF - TU0-8083
COMPONENT-OF - TU00443
LEFT-END-POSITION - 3071431
RIGHT-END-POSITION - 3071450
//
UNIQUE-ID - TERM0621
TYPES - Rho-Independent-Terminators
CITATIONS - 3286606
COMPONENT-OF - COLI-K12-47
COMPONENT-OF - TU00030
LEFT-END-POSITION - 2356723
RIGHT-END-POSITION - 2356752
//
UNIQUE-ID - TERM0322
TYPES - Rho-Independent-Terminators
CITATIONS - 2457575
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU00483
COMPONENT-OF - TU00481
COMPONENT-OF - TU00479
COMPONENT-OF - TU00480
COMPONENT-OF - TU0-4786
COMPONENT-OF - TU0-4782
COMPONENT-OF - TU00482
LEFT-END-POSITION - 2536363
RIGHT-END-POSITION - 2536380
//
UNIQUE-ID - TERM01024
TYPES - Rho-Independent-Terminators
CITATIONS - 9148912
COMPONENT-OF - COLI-K12-89
COMPONENT-OF - TU0-2443
COMPONENT-OF - TU0-2442
COMPONENT-OF - TU0-2441
COMPONENT-OF - TU00397
LEFT-END-POSITION - 4466284
RIGHT-END-POSITION - 4466298
//
UNIQUE-ID - TERM0-1180
TYPES - Rho-Independent-Terminators
CITATIONS - 10074077
COMPONENT-OF - COLI-K12-60
COMPONENT-OF - TU0-42558
LEFT-END-POSITION - 3020500
RIGHT-END-POSITION - 3020522
//
UNIQUE-ID - TERM0-1160
TYPES - Rho-Independent-Terminators
CITATIONS - 3076376
COMPONENT-OF - COLI-K12-48
COMPONENT-OF - TU0-1482
LEFT-END-POSITION - 2440283
RIGHT-END-POSITION - 2440310
//
UNIQUE-ID - TERM0-1139
TYPES - Rho-Independent-Terminators
CITATIONS - 20075074
COMPONENT-OF - COLI-K12-28
COMPONENT-OF - TU0-14795
LEFT-END-POSITION - 1409217
RIGHT-END-POSITION - 1409249
//
UNIQUE-ID - TERM0-1114
TYPES - Rho-Independent-Terminators
CITATIONS - 19426207
COMPONENT-OF - COLI-K12-10
COMPONENT-OF - TU0-8522
LEFT-END-POSITION - 507260
RIGHT-END-POSITION - 507287
//
UNIQUE-ID - TERM0-1090
TYPES - Rho-Independent-Terminators
CITATIONS - 6171647
COMPONENT-OF - COLI-K12-1
COMPONENT-OF - TU0-42508
LEFT-END-POSITION - 83574
REGULATED-BY - REG0-9586
RIGHT-END-POSITION - 83603
//
UNIQUE-ID - TERM0-1058
TYPES - Rho-Independent-Terminators
CITATIONS - 360215
COMPONENT-OF - COLI-K12-41
COMPONENT-OF - TU0-42511
LEFT-END-POSITION - 2090108
REGULATED-BY - REG0-9246
RIGHT-END-POSITION - 2090140
//
UNIQUE-ID - TERM0-1036
TYPES - Rho-Independent-Terminators
CITATIONS - 17090951
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU0-14390
COMPONENT-OF - TU0-14389
COMPONENT-OF - TU0-14388
LEFT-END-POSITION - 3400005
RIGHT-END-POSITION - 3400036
//
UNIQUE-ID - IHFA-TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 2991205
COMPONENT-OF - COLI-K12-35
COMPONENT-OF - TU00174
COMPONENT-OF - TU0-6626
LEFT-END-POSITION - 1795216
RIGHT-END-POSITION - 1795239
//
UNIQUE-ID - TERM82
TYPES - Rho-Independent-Terminators
CITATIONS - 6278450
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU0-6512
COMPONENT-OF - TU0-7002
COMPONENT-OF - TU00335
LEFT-END-POSITION - 4189599
RIGHT-END-POSITION - 4189613
//
UNIQUE-ID - TERM60
TYPES - Rho-Independent-Terminators
CITATIONS - [8244018]
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU00287
LEFT-END-POSITION - 4120368
RIGHT-END-POSITION - 4120385
//
UNIQUE-ID - TERM45
TYPES - Rho-Independent-Terminators
CITATIONS - 11448770
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU0-8519
COMPONENT-OF - TU00456
LEFT-END-POSITION - 4277927
RIGHT-END-POSITION - 4277957
//
UNIQUE-ID - TERM163
TYPES - Rho-Independent-Terminators
CITATIONS - [2187099]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU490
COMPONENT-OF - TU489
COMPONENT-OF - TU488
COMPONENT-OF - TU487
LEFT-END-POSITION - 461730
RIGHT-END-POSITION - 461742
//
UNIQUE-ID - TERM0841
TYPES - Rho-Independent-Terminators
CITATIONS - 1987146
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-6507
LEFT-END-POSITION - 1816258
RIGHT-END-POSITION - 1816282
//
UNIQUE-ID - TERM0582
TYPES - Rho-Independent-Terminators
CITATIONS - 1918057
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU0-5402
LEFT-END-POSITION - 424486
RIGHT-END-POSITION - 424508
//
UNIQUE-ID - TERM0282
TYPES - Rho-Independent-Terminators
CITATIONS - 9175883
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU543
LEFT-END-POSITION - 3270075
RIGHT-END-POSITION - 3270088
//
UNIQUE-ID - TERM01001
TYPES - Rho-Independent-Terminators
CITATIONS - 1885548
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU0-8243
COMPONENT-OF - TU0-8241
COMPONENT-OF - TU0-8242
LEFT-END-POSITION - 1946815
RIGHT-END-POSITION - 1946854
//
UNIQUE-ID - TERM0-1177
TYPES - Rho-Independent-Terminators
CITATIONS - 1339425
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-13792
LEFT-END-POSITION - 3051048
RIGHT-END-POSITION - 3051072
//
UNIQUE-ID - TERM0-1156
TYPES - Rho-Independent-Terminators
CITATIONS - 3058546
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-36411
COMPONENT-OF - TU0-13193
LEFT-END-POSITION - 1314668
RIGHT-END-POSITION - 1314698
//
UNIQUE-ID - TERM0-1130
TYPES - Rho-Independent-Terminators
CITATIONS - 2681190
COMPONENT-OF - COLI-K12-37
COMPONENT-OF - TU0-4187
LEFT-END-POSITION - 1888017
RIGHT-END-POSITION - 1888043
//
UNIQUE-ID - TERM0-1110
TYPES - Rho-Independent-Terminators
CITATIONS - 1848300
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU0-6821
COMPONENT-OF - TU0-6822
COMPONENT-OF - TU0-6823
LEFT-END-POSITION - 632046
RIGHT-END-POSITION - 632091
//
UNIQUE-ID - TERM0-1085
TYPES - Rho-Independent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42518
LEFT-END-POSITION - 3966718
RIGHT-END-POSITION - 3966740
//
UNIQUE-ID - TERM0-1055
TYPES - Rho-Independent-Terminators
CITATIONS - 2578464
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU0-42513
LEFT-END-POSITION - 3852835
REGULATED-BY - REG0-9251
REGULATED-BY - REG0-9250
RIGHT-END-POSITION - 3852982
//
UNIQUE-ID - TERM0-1033
TYPES - Rho-Independent-Terminators
CITATIONS - 8181752
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-14509
COMPONENT-OF - TU00170
LEFT-END-POSITION - 3046126
RIGHT-END-POSITION - 3046145
//
UNIQUE-ID - FIST
TYPES - Rho-Independent-Terminators
CITATIONS - 1459953
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU00021
LEFT-END-POSITION - 3411593
RIGHT-END-POSITION - 3411626
//
UNIQUE-ID - TERM73
TYPES - Rho-Independent-Terminators
CITATIONS - 2993806
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-1282
COMPONENT-OF - TU0-1283
COMPONENT-OF - TU0-1281
COMPONENT-OF - TU00121
LEFT-END-POSITION - 710118
RIGHT-END-POSITION - 710134
//
UNIQUE-ID - TERM57
TYPES - Rho-Independent-Terminators
CITATIONS - [1849603]
COMPONENT-OF - COLI-K12-57
COMPONENT-OF - TU00424
COMPONENT-OF - TU00154
LEFT-END-POSITION - 2854304
RIGHT-END-POSITION - 2854321
//
UNIQUE-ID - TERM42
TYPES - Rho-Independent-Terminators
CITATIONS - 8550423
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU0-14515
COMPONENT-OF - TU00415
COMPONENT-OF - TU00471
LEFT-END-POSITION - 1999541
RIGHT-END-POSITION - 1999571
//
UNIQUE-ID - TERM141
TYPES - Rho-Independent-Terminators
CITATIONS - 8655497
COMMENT - The putative rho-independent terminator of <i>cmr</i> is predicted to be closed by two A-T base pairings instead and lacks a 3' poly(U) tail in the <i>cmr</i> transcript.
COMPONENT-OF - COLI-K12-17
COMPONENT-OF - TU0-14699
COMPONENT-OF - TU423
LEFT-END-POSITION - 884910
RIGHT-END-POSITION - 884938
//
UNIQUE-ID - TERM0801
TYPES - Rho-Independent-Terminators
CITATIONS - 7851435
COMPONENT-OF - COLI-K12-56
COMPONENT-OF - TU00153
LEFT-END-POSITION - 2842477
RIGHT-END-POSITION - 2842501
//
UNIQUE-ID - TERM0541
TYPES - Rho-Independent-Terminators
CITATIONS - 2865194
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-5903
COMPONENT-OF - TU0-5901
LEFT-END-POSITION - 4055990
RIGHT-END-POSITION - 4056009
//
UNIQUE-ID - TERM0242
TYPES - Rho-Independent-Terminators
CITATIONS - 2836810
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU00038
LEFT-END-POSITION - 4242539
RIGHT-END-POSITION - 4242555
//
UNIQUE-ID - TERM0-1199
TYPES - Rho-Independent-Terminators
CITATIONS - 8231804
COMPONENT-OF - TU0-12927
COMPONENT-OF - COLI-K12-9
LEFT-END-POSITION - 453557
RIGHT-END-POSITION - 453576
//
UNIQUE-ID - TERM0-1174
TYPES - Rho-Independent-Terminators
CITATIONS - 23408903
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-42530
LEFT-END-POSITION - 3648348
RIGHT-END-POSITION - 3648384
//
UNIQUE-ID - TERM0-1153
TYPES - Rho-Independent-Terminators
CITATIONS - 2843439
COMPONENT-OF - COLI-K12-59
COMPONENT-OF - TU00496
LEFT-END-POSITION - 2947736
RIGHT-END-POSITION - 2947756
//
UNIQUE-ID - TERM0-1124
TYPES - Rho-Independent-Terminators
CITATIONS - 8300537
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU00193
LEFT-END-POSITION - 3776277
RIGHT-END-POSITION - 3776304
//
UNIQUE-ID - TERM0-1105
TYPES - Rho-Independent-Terminators
CITATIONS - 2843809
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - TU0-14737
COMPONENT-OF - TU0-8794
LEFT-END-POSITION - 1235677
RIGHT-END-POSITION - 1235698
//
UNIQUE-ID - TERM0-1079
TYPES - Rho-Independent-Terminators
CITATIONS - 1721886
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU00361
LEFT-END-POSITION - 3376249
RIGHT-END-POSITION - 3376277
//
UNIQUE-ID - TERM0-1048
TYPES - Rho-Independent-Terminators
CITATIONS - 2504697
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU00223
LEFT-END-POSITION - 1898307
RIGHT-END-POSITION - 1898331
//
UNIQUE-ID - TERM0-1029
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU0-14111
LEFT-END-POSITION - 4236159
RIGHT-END-POSITION - 4236209
//
UNIQUE-ID - AROPT1
TYPES - Rho-Independent-Terminators
CITATIONS - 2408019
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU00012
COMPONENT-OF - TU641
LEFT-END-POSITION - 120144
RIGHT-END-POSITION - 120168
//
UNIQUE-ID - YJJA
TYPES - Rho-Independent-Terminators
CITATIONS - 2844800
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU0-8867
COMPONENT-OF - TU00261
LEFT-END-POSITION - 4599620
RIGHT-END-POSITION - 4599635
//
UNIQUE-ID - TERM70
TYPES - Rho-Independent-Terminators
CITATIONS - 6395859
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-6636
COMPONENT-OF - TU0-6635
COMPONENT-OF - TU00243
LEFT-END-POSITION - 3915508
RIGHT-END-POSITION - 3915530
//
UNIQUE-ID - TERM54
TYPES - Rho-Independent-Terminators
CITATIONS - 1453957
COMPONENT-OF - COLI-K12-72
COMPONENT-OF - TU00433
COMPONENT-OF - TU00432
COMPONENT-OF - TU00431
LEFT-END-POSITION - 3640570
RIGHT-END-POSITION - 3640591
//
UNIQUE-ID - TERM21
TYPES - Rho-Independent-Terminators
CITATIONS - [7768815]
COMMENT - A sequence with characteristics of a rho-independent transcription terminator within 54 bp downstream of the <i>aldB</i> stop codon is not present, although a repeated extragenic palindromic sequence is located 32 bp downstream of the stop codon.
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU00138
LEFT-END-POSITION - 3754906
RIGHT-END-POSITION - 3754941
//
UNIQUE-ID - TERM101
TYPES - Rho-Independent-Terminators
CITATIONS - 9868788
COMMENT - This potential  stem-loop structure is a <i>pdhR-aceEF</i> terminator or an mRNA processing  site.
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU0-6634
LEFT-END-POSITION - 127590
RIGHT-END-POSITION - 127619
//
UNIQUE-ID - TERM0761
TYPES - Rho-Independent-Terminators
CITATIONS - 1400215
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU0-7461
LEFT-END-POSITION - 2007642
RIGHT-END-POSITION - 2007674
//
UNIQUE-ID - TERM0461
TYPES - Rho-Independent-Terminators
CITATIONS - 1624451
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU00227
COMPONENT-OF - TU26
COMPONENT-OF - TU27
COMPONENT-OF - TU25
LEFT-END-POSITION - 1932085
RIGHT-END-POSITION - 1932105
//
UNIQUE-ID - TERM0222
TYPES - Rho-Independent-Terminators
CITATIONS - 3049588
COMPONENT-OF - COLI-K12-7
COMPONENT-OF - TU0-14521
COMPONENT-OF - TU00142
COMPONENT-OF - TU0-4703
COMPONENT-OF - TU0-4702
COMPONENT-OF - TU0-4701
COMPONENT-OF - TU00036
LEFT-END-POSITION - 361212
RIGHT-END-POSITION - 361236
//
UNIQUE-ID - TERM0-1194
TYPES - Rho-Independent-Terminators
CITATIONS - 2192229
COMPONENT-OF - TU0-13083
COMPONENT-OF - COLI-K12-19
LEFT-END-POSITION - 950301
RIGHT-END-POSITION - 950330
//
UNIQUE-ID - TERM0-1170
TYPES - Rho-Independent-Terminators
CITATIONS - 8320220
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-1742
COMPONENT-OF - TU0-1741
LEFT-END-POSITION - 1338512
RIGHT-END-POSITION - 1338548
//
UNIQUE-ID - TERM0-1150
TYPES - Rho-Independent-Terminators
CITATIONS - 18808381
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-14433
COMPONENT-OF - TU0-14719
COMPONENT-OF - TU0-14718
LEFT-END-POSITION - 3663541
RIGHT-END-POSITION - 3663571
//
UNIQUE-ID - TERM0-1121
TYPES - Rho-Independent-Terminators
CITATIONS - 2201776
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU792
COMPONENT-OF - TU791
LEFT-END-POSITION - 2521334
RIGHT-END-POSITION - 2521358
//
UNIQUE-ID - TERM0-1100
TYPES - Rho-Independent-Terminators
CITATIONS - 15620655
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU0-7182
COMPONENT-OF - TU0-7181
LEFT-END-POSITION - 3853118
RIGHT-END-POSITION - 3853144
//
UNIQUE-ID - TERM0-1073
TYPES - Rho-Independent-Terminators
CITATIONS - 6397401
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-14680
LEFT-END-POSITION - 256442
RIGHT-END-POSITION - 256474
//
UNIQUE-ID - TERM0-1045
TYPES - Rho-Independent-Terminators
CITATIONS - 1999392
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU00430
LEFT-END-POSITION - 4162137
RIGHT-END-POSITION - 4162164
//
UNIQUE-ID - SPEDT1
TYPES - Rho-Independent-Terminators
CITATIONS - 2666401
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU00359
LEFT-END-POSITION - 134756
RIGHT-END-POSITION - 134783
//
UNIQUE-ID - PSPF
TYPES - Rho-Independent-Terminators
CITATIONS - 8606168
COMPONENT-OF - COLI-K12-27
COMPONENT-OF - TU0-1805
COMPONENT-OF - TU0-1803
COMPONENT-OF - TU0-1802
LEFT-END-POSITION - 1366818
RIGHT-END-POSITION - 1366913
//
UNIQUE-ID - AROF-TYRA-TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 6396419
COMPONENT-OF - COLI-K12-54
COMPONENT-OF - TU0-6653
COMPONENT-OF - TU00008
LEFT-END-POSITION - 2738912
RIGHT-END-POSITION - 2738940
//
UNIQUE-ID - TERMGLYS
TYPES - Rho-Independent-Terminators
CITATIONS - 6309809
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU00281
LEFT-END-POSITION - 3722291
RIGHT-END-POSITION - 3722310
//
UNIQUE-ID - TERM68
TYPES - Rho-Independent-Terminators
CITATIONS - [3549454]
COMPONENT-OF - COLI-K12-1
COMPONENT-OF - TU00214
LEFT-END-POSITION - 65800
RIGHT-END-POSITION - 65821
//
UNIQUE-ID - TERM51
TYPES - Rho-Independent-Terminators
CITATIONS - [2265760]
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU00449
COMPONENT-OF - TU00450
LEFT-END-POSITION - 431096
RIGHT-END-POSITION - 431122
//
UNIQUE-ID - TERM2
TYPES - Rho-Independent-Terminators
CITATIONS - [3032952]
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU00077
LEFT-END-POSITION - 1334845
RIGHT-END-POSITION - 1334874
//
UNIQUE-ID - TERM0941
TYPES - Rho-Independent-Terminators
CITATIONS - 7592346
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-8121
LEFT-END-POSITION - 9199
RIGHT-END-POSITION - 9226
//
UNIQUE-ID - TERM0702
TYPES - Rho-Independent-Terminators
CITATIONS - 2153660
COMPONENT-OF - COLI-K12-21
COMPONENT-OF - TU0-7401
LEFT-END-POSITION - 1066833
RIGHT-END-POSITION - 1066857
//
UNIQUE-ID - TERM041
TYPES - Rho-Independent-Terminators
CITATIONS - [10094685]
COMPONENT-OF - COLI-K12-33
COMPONENT-OF - TU0-1701
LEFT-END-POSITION - 1671703
RIGHT-END-POSITION - 1671720
//
UNIQUE-ID - TERM0201
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-71
COMPONENT-OF - TU0-4523
COMPONENT-OF - TU0-4522
COMPONENT-OF - TU0-4521
LEFT-END-POSITION - 3577622
RIGHT-END-POSITION - 3577652
//
UNIQUE-ID - TERM0-1185
TYPES - Rho-Independent-Terminators
CITATIONS - 2668891
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU0-13444
LEFT-END-POSITION - 1961817
RIGHT-END-POSITION - 1961843
//
UNIQUE-ID - TERM0-1164
TYPES - Rho-Independent-Terminators
CITATIONS - 15743942
COMPONENT-OF - COLI-K12-20
COMPONENT-OF - TU0-42483
LEFT-END-POSITION - 1015900
RIGHT-END-POSITION - 1015924
//
UNIQUE-ID - TERM0-1144
TYPES - Rho-Independent-Terminators
CITATIONS - 2553698
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-14798
LEFT-END-POSITION - 1844937
RIGHT-END-POSITION - 1844959
//
UNIQUE-ID - TERM0-1118
TYPES - Rho-Independent-Terminators
CITATIONS - 17854828
COMPONENT-OF - COLI-K12-53
COMPONENT-OF - TU0-14775
COMPONENT-OF - TU0-13666
LEFT-END-POSITION - 2691157
RIGHT-END-POSITION - 2691185
//
UNIQUE-ID - TERM0-1096
TYPES - Rho-Independent-Terminators
CITATIONS - 2664418
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU0-14001
LEFT-END-POSITION - 3817574
RIGHT-END-POSITION - 3817603
//
UNIQUE-ID - TERM0-1065
TYPES - Rho-Independent-Terminators
CITATIONS - 9109378
COMPONENT-OF - COLI-K12-29
COMPONENT-OF - TU0-8795
LEFT-END-POSITION - 1449037
RIGHT-END-POSITION - 1449063
//
UNIQUE-ID - TERM0-1042
TYPES - Rho-Independent-Terminators
CITATIONS - 10747959
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-42519
LEFT-END-POSITION - 4023516
RIGHT-END-POSITION - 4023537
//
UNIQUE-ID - PHEM-T3
TYPES - Rho-Independent-Terminators
CITATIONS - 6317865
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-8856
COMPONENT-OF - TU0-8855
LEFT-END-POSITION - 1799161
REGULATED-BY - REG0-9088
RIGHT-END-POSITION - 1799176
//
UNIQUE-ID - ACCCT1
TYPES - Rho-Independent-Terminators
CITATIONS - 8226664
COMPONENT-OF - TU0-42603
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU00231
LEFT-END-POSITION - 3407286
RIGHT-END-POSITION - 3407302
//
UNIQUE-ID - TERM87
TYPES - Rho-Independent-Terminators
CITATIONS - [6222285]
COMPONENT-OF - COLI-K12-69
COMPONENT-OF - TU00347
LEFT-END-POSITION - 3448267
RIGHT-END-POSITION - 3448285
//
UNIQUE-ID - TERM64
TYPES - Rho-Independent-Terminators
CITATIONS - 2656658
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU00468
COMPONENT-OF - TU0-4562
COMPONENT-OF - TU00159
LEFT-END-POSITION - 4345631
RIGHT-END-POSITION - 4345650
//
UNIQUE-ID - TERM49
TYPES - Rho-Independent-Terminators
CITATIONS - [7635807]
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU00451
LEFT-END-POSITION - 1958447
RIGHT-END-POSITION - 1958473
//
UNIQUE-ID - TERM168
TYPES - Rho-Independent-Terminators
CITATIONS - [8932710]
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU582
COMPONENT-OF - TU583
LEFT-END-POSITION - 1346942
RIGHT-END-POSITION - 1346968
//
UNIQUE-ID - TERM0921
TYPES - Rho-Independent-Terminators
CITATIONS - 2842314
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU00353
COMPONENT-OF - TU0-6661
LEFT-END-POSITION - 1944273
RIGHT-END-POSITION - 1944303
//
UNIQUE-ID - TERM0641
TYPES - Rho-Independent-Terminators
CITATIONS - 15126466
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-42202
COMPONENT-OF - TU00336
LEFT-END-POSITION - 3377756
RIGHT-END-POSITION - 3377782
//
UNIQUE-ID - TERM0344
TYPES - Rho-Independent-Terminators
CITATIONS - 3034860
COMPONENT-OF - TU0-42564
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-42515
LEFT-END-POSITION - 3905636
REGULATED-BY - REG0-9085
RIGHT-END-POSITION - 3905687
//
UNIQUE-ID - TERM0141
TYPES - Rho-Independent-Terminators
CITATIONS - 7934824
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - TU00297
COMPONENT-OF - TU0-4143
LEFT-END-POSITION - 1113532
RIGHT-END-POSITION - 1113560
//
UNIQUE-ID - TERM0-1181
TYPES - Rho-Independent-Terminators
CITATIONS - 8576051
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-42561
LEFT-END-POSITION - 3383281
RIGHT-END-POSITION - 3383316
//
UNIQUE-ID - TERM0-1161
TYPES - Rho-Independent-Terminators
CITATIONS - 9751644
COMPONENT-OF - COLI-K12-31
COMPONENT-OF - TU0-8478
LEFT-END-POSITION - 1563276
RIGHT-END-POSITION - 1563301
//
UNIQUE-ID - TERM0-1141
TYPES - Rho-Independent-Terminators
CITATIONS - 19889087
COMPONENT-OF - COLI-K12-32
COMPONENT-OF - TU0-14797
LEFT-END-POSITION - 1622817
RIGHT-END-POSITION - 1622874
//
UNIQUE-ID - TERM0-1115
TYPES - Rho-Independent-Terminators
CITATIONS - 7028991
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU0-14528
COMPONENT-OF - TU0-3364
COMPONENT-OF - TU0-1182
LEFT-END-POSITION - 4171760
RIGHT-END-POSITION - 4171803
//
