# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: genes.dat
# Date and time generated: March 24, 2015, 21:42:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
DBLINKS - (REGULONDB "EG11333" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0009543" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB1309" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG11333" NIL |pick| 3292798422 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2906" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-175
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 3049137
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11333-MONOMER
RIGHT-END-POSITION - 3050339
SYNONYMS - visC
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11369
TYPES - BC-1.5.3.11
COMMON-NAME - ubiC
ACCESSION-1 - b4039
ACCESSION-2 - ECK4031
CENTISOME-POSITION - 91.61264    
CITATIONS - 1644758
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU00369
DBLINKS - (ECOLIHUB "ubiC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11369" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013227" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB1343" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (CGSC "48" NIL |sgama| 3306677568 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4039" NIL |sgama| 3306677568 NIL NIL)
DBLINKS - (ECOGENE "EG11369" NIL |sgama| 3306677568 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3547574826
LEFT-END-POSITION - 4250529
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - CHORPYRLY-MONOMER
RIGHT-END-POSITION - 4251026
SYNONYMS - sdgG?
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11396
TYPES - BC-1.5.3.11
COMMON-NAME - ubiD
ACCESSION-1 - b3843
ACCESSION-2 - ECK3835
CENTISOME-POSITION - 86.7089    
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-14054
DBLINKS - (ECOLIHUB "ubiD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11396" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012557" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1369" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11396" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3843" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3579972637
LEFT-END-POSITION - 4023011
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11396-MONOMER
RIGHT-END-POSITION - 4024504
SYNONYMS - yigY
SYNONYMS - yigC
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11474
TYPES - BC-1.5.3.11
COMMON-NAME - ubiJ
ACCESSION-1 - b3834
ACCESSION-2 - ECK3828
CENTISOME-POSITION - 86.593285    
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-42342
COMPONENT-OF - TU0-5881
DBLINKS - (ECOLIHUB "yigP" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11474" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0012536" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1442" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11474" NIL |pick| 3292798422 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3834" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-394
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 4017647
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11474-MONOMER
RIGHT-END-POSITION - 4018252
SYNONYMS - yigP
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11816
TYPES - BC-1.5.3.11
COMMON-NAME - ispF
ACCESSION-1 - b2746
ACCESSION-2 - ECK2741
CENTISOME-POSITION - 61.843185    
COMPONENT-OF - COLI-K12-57
COMPONENT-OF - TU0-14313
DBLINKS - (ECOLIHUB "ispF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11816" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009013" NIL |paley| 3398447611 NIL NIL)
DBLINKS - (ECHOBASE "EB1763" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG11816" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2746" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 2869323
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11816-MONOMER
RIGHT-END-POSITION - 2869802
SYNONYMS - ygbB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12438
TYPES - BC-1.5.3.11
COMMON-NAME - menH
ACCESSION-1 - b2263
ACCESSION-2 - ECK2257
CENTISOME-POSITION - 51.18583    
COMPONENT-OF - COLI-K12-47
COMPONENT-OF - TU0-14538
COMPONENT-OF - TU00298
DBLINKS - (ECOLIHUB "menH" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12438" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007478" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB2333" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12438" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2263" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3577020584
LEFT-END-POSITION - 2374856
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12438-MONOMER
RIGHT-END-POSITION - 2375614
SYNONYMS - yfbB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12715
TYPES - BC-1.5.3.11
COMMON-NAME - dxr
ACCESSION-1 - b0173
ACCESSION-2 - ECK0172
CENTISOME-POSITION - 4.1710033    
COMPONENT-OF - COLI-K12-3
COMPONENT-OF - TU0-12831
DBLINKS - (ECOLIHUB "dxr" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12715" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000592" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB2575" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12715" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0173" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3590323915
LEFT-END-POSITION - 193521
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - DXPREDISOM-MONOMER
RIGHT-END-POSITION - 194717
SYNONYMS - yaeM
SYNONYMS - ispC
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6365
TYPES - BC-1.5.3.11
COMMON-NAME - ubiF
ACCESSION-1 - b0662
ACCESSION-2 - ECK0654
CENTISOME-POSITION - 14.964928    
COMPONENT-OF - COLI-K12-13
COMPONENT-OF - TU0-8533
DBLINKS - (ECOLIHUB "ubiF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6365" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002265" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB3422" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13658" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0662" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-175
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3573498479
LEFT-END-POSITION - 694324
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-MON
RIGHT-END-POSITION - 695499
SYNONYMS - yleB
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6912
TYPES - BC-1.5.3.11
COMMON-NAME - menI
ACCESSION-1 - b1686
ACCESSION-2 - ECK1683
CENTISOME-POSITION - 38.003654    
COMPONENT-OF - COLI-K12-35
COMPONENT-OF - TU0-13368
DBLINKS - (ECOLIHUB "ydiI" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6912" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0005628" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3725" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13968" NIL |pick| 3292814950 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1686" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3614442919
LEFT-END-POSITION - 1763246
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6912-MONOMER
RIGHT-END-POSITION - 1763656
SYNONYMS - ydiI
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7423
TYPES - BC-1.5.3.11
COMMON-NAME - ispD
ACCESSION-1 - b2747
ACCESSION-2 - ECK2742
CENTISOME-POSITION - 61.853516    
COMPONENT-OF - COLI-K12-57
COMPONENT-OF - TU0-14313
DBLINKS - (ECOLIHUB "ispD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G7423" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009017" NIL |paley| 3398447611 NIL NIL)
DBLINKS - (ECHOBASE "EB2913" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG13110" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2747" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 2869802
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7423-MONOMER
RIGHT-END-POSITION - 2870512
SYNONYMS - ygbP
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7508
TYPES - BC-1.5.3.11
COMMON-NAME - idi
ACCESSION-1 - b2889
ACCESSION-2 - ECK2884
CENTISOME-POSITION - 65.32973    
CITATIONS - 9603997
COMPONENT-OF - COLI-K12-60
COMPONENT-OF - TU0-13786
DBLINKS - (ECOLIHUB "idi" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G7508" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009484" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB2883" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG13072" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2889" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3610740140
LEFT-END-POSITION - 3031087
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - IPPISOM-MONOMER
RIGHT-END-POSITION - 3031635
SYNONYMS - ygfV
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11688
TYPES - BC-1.5.3.12
TYPES - BC-4.9.B
TYPES - BC-6.1
COMMON-NAME - yicL
ACCESSION-1 - b3660
ACCESSION-2 - ECK3650
CENTISOME-POSITION - 82.684044    
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU0-14009
DBLINKS - (ECOLIHUB "yicL" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11688" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011962" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1639" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11688" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3660" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3595177455
LEFT-END-POSITION - 3836271
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11688-MONOMER
RIGHT-END-POSITION - 3837194
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12059
TYPES - BC-1.5.3.12
TYPES - BC-1.6.15.1
TYPES - BC-2.3.4
TYPES - BC-4.3.A.1.a
COMMON-NAME - ccmA
ACCESSION-1 - b2201
ACCESSION-2 - ECK2193
CENTISOME-POSITION - 49.4656    
COMPONENT-OF - COLI-K12-46
COMPONENT-OF - TU0-5261
COMPONENT-OF - TU363
COMPONENT-OF - TU00305
DBLINKS - (ECOLIHUB "ccmA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12059" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007279" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB1989" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12059" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2201" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "36574" NIL |pkarp| 3035559680 NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3624926238
LEFT-END-POSITION - 2295043
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - CCMA-MONOMER
RIGHT-END-POSITION - 2295666
SYNONYMS - yejW
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7018
TYPES - BC-1.5.3.12
TYPES - BC-4.3.A.1.a
COMMON-NAME - znuC
ACCESSION-1 - b1858
ACCESSION-2 - ECK1859
CENTISOME-POSITION - 41.82806    
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU0-4604
DBLINKS - (ECOLIHUB "znuC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G7018" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006198" NIL |paley| 3398447608 NIL NIL)
DBLINKS - (ECHOBASE "EB2931" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG13132" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1858" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 1940686
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ZNUC-MONOMER
RIGHT-END-POSITION - 1941441
SYNONYMS - yebM
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10407
TYPES - BC-2.3.1
TYPES - BC-1.5.3.12
COMMON-NAME - gltX
ACCESSION-1 - b2400
ACCESSION-2 - ECK2394
CENTISOME-POSITION - 54.255505    
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU0-6551
COMPONENT-OF - TU0-6550
COMPONENT-OF - TU0-6409
DBLINKS - (ECOLIHUB "gltX" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10407" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007911" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB0402" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG10407" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2400" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "676" NIL |pkarp| 3035559680 NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 2517279
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - GLURS-MONOMER
RIGHT-END-POSITION - 2518694
SYNONYMS - gltM
SYNONYMS - gluRS
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10188
TYPES - BC-1.5.3.12
COMMON-NAME - cysG
ACCESSION-1 - b3368
ACCESSION-2 - ECK3356
CENTISOME-POSITION - 75.34688    
COMPONENT-OF - COLI-K12-70
COMPONENT-OF - TU0-0
COMPONENT-OF - TU0-6
COMPONENT-OF - TU00046
DBLINKS - (ECOLIHUB "cysG" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10188" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011010" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB0185" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10188" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3368" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "893" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-50
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-32
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 3495850
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SIROHEMESYN-MONOMER
RIGHT-END-POSITION - 3497223
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10427
TYPES - BC-1.5.3.12
COMMON-NAME - hemA
ACCESSION-1 - b1210
ACCESSION-2 - ECK1198
CENTISOME-POSITION - 27.220377    
CITATIONS - 2548996
COMPONENT-OF - COLI-K12-25
COMPONENT-OF - TU0-4202
COMPONENT-OF - TU0-4201
DBLINKS - (ECOLIHUB "hemA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10427" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004064" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB0422" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10427" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1210" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "648" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 1262937
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - GLUTRNAREDUCT-MONOMER
RIGHT-END-POSITION - 1264193
SYNONYMS - gtrA
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10428
TYPES - BC-1.5.3.12
COMMON-NAME - hemB
ACCESSION-1 - b0369
ACCESSION-2 - ECK0366
CENTISOME-POSITION - 8.362159    
COMPONENT-OF - COLI-K12-7
COMPONENT-OF - TU0-12908
DBLINKS - (ECOLIHUB "hemB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10428" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001266" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB0423" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10428" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0369" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "647" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3586786411
LEFT-END-POSITION - 387977
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - PORPHOBILSYNTH-MONOMER
RIGHT-END-POSITION - 388951
SYNONYMS - ncf
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10429
TYPES - BC-1.5.3.12
COMMON-NAME - hemC
ACCESSION-1 - b3805
ACCESSION-2 - ECK3799
CENTISOME-POSITION - 85.95102    
COMMENT-INTERNAL - 8/22/07 keseler removed hemE as synonym
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU00283
DBLINKS - (ECOLIHUB "hemC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10429" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012427" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0424" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3805" NIL |martin| 3308093356 NIL NIL)
DBLINKS - (ECOGENE "EG10429" NIL |martin| 3308093356 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3579887645
LEFT-END-POSITION - 3987848
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - OHMETHYLBILANESYN-MONOMER
RIGHT-END-POSITION - 3988789
SYNONYMS - popE
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10430
TYPES - BC-1.5.3.12
COMMON-NAME - hemD
ACCESSION-1 - b3804
ACCESSION-2 - ECK3798
CENTISOME-POSITION - 85.935135    
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU00283
DBLINKS - (ECOLIHUB "hemD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10430" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012425" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0425" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10430" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3804" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "645" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3586795061
LEFT-END-POSITION - 3987111
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - UROGENIIISYN-MONOMER
RIGHT-END-POSITION - 3987851
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10431
TYPES - BC-1.5.3.12
COMMON-NAME - hemH
ACCESSION-1 - b0475
ACCESSION-2 - ECK0469
CENTISOME-POSITION - 10.717971    
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU0-12951
DBLINKS - (ECOLIHUB "hemH" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10431" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001649" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB0426" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10431" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0475" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "641" NIL |pkarp| 3035559680 NIL NIL)
