# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: terminators.dat
# Date and time generated: March 24, 2015, 21:47:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - TU00448
LEFT-END-POSITION - 2388027
RIGHT-END-POSITION - 2388045
//
UNIQUE-ID - TERM69
TYPES - Rho-Independent-Terminators
CITATIONS - [6251026]
CITATIONS - [7010184]
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU00023
LEFT-END-POSITION - 4376989
RIGHT-END-POSITION - 4377010
//
UNIQUE-ID - AROH_TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 1677907
COMPONENT-OF - COLI-K12-35
COMPONENT-OF - TU0-14254
COMPONENT-OF - TU00010
LEFT-END-POSITION - 1787511
RIGHT-END-POSITION - 1787534
//
UNIQUE-ID - RPSOT1
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU0-8474
LEFT-END-POSITION - 3309394
RIGHT-END-POSITION - 3309420
//
UNIQUE-ID - TERM0-1044
TYPES - Rho-Independent-Terminators
CITATIONS - 11448770
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - TU0-14333
LEFT-END-POSITION - 1145951
RIGHT-END-POSITION - 1145975
//
UNIQUE-ID - TERM0-1067
TYPES - Rho-Independent-Terminators
CITATIONS - 2034653
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-1341
LEFT-END-POSITION - 3058682
RIGHT-END-POSITION - 3058702
//
UNIQUE-ID - TERM0-1099
TYPES - Rho-Independent-Terminators
CITATIONS - 15620655
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU0-6241
LEFT-END-POSITION - 3851685
RIGHT-END-POSITION - 3851712
//
UNIQUE-ID - TERM0-1120
TYPES - Rho-Independent-Terminators
CITATIONS - 2201776
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU792
COMPONENT-OF - TU791
LEFT-END-POSITION - 2519511
RIGHT-END-POSITION - 2519537
//
UNIQUE-ID - TERM0-1143
TYPES - Rho-Independent-Terminators
CITATIONS - 2553698
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-14527
COMPONENT-OF - TU00356
LEFT-END-POSITION - 1842956
RIGHT-END-POSITION - 1842978
//
UNIQUE-ID - TERM0-1163
TYPES - Rho-Independent-Terminators
CITATIONS - 22337945
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-14263
LEFT-END-POSITION - 3921728
RIGHT-END-POSITION - 3921755
//
UNIQUE-ID - TERM0-1184
TYPES - Rho-Independent-Terminators
CITATIONS - 8576051
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-42560
LEFT-END-POSITION - 3380179
RIGHT-END-POSITION - 3380200
//
UNIQUE-ID - TERM0223
TYPES - Rho-Independent-Terminators
CITATIONS - 3901000
COMPONENT-OF - COLI-K12-7
COMPONENT-OF - TU0-14521
COMPONENT-OF - TU0-4703
COMPONENT-OF - TU0-4702
COMPONENT-OF - TU0-4701
COMPONENT-OF - TU00036
LEFT-END-POSITION - 360364
RIGHT-END-POSITION - 360403
//
UNIQUE-ID - TERM0503
TYPES - Rho-Independent-Terminators
CITATIONS - 9401025
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU0-5421
LEFT-END-POSITION - 498169
RIGHT-END-POSITION - 498204
//
UNIQUE-ID - TERM0781
TYPES - Rho-Independent-Terminators
CITATIONS - 1400248
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU00173
LEFT-END-POSITION - 4112550
RIGHT-END-POSITION - 4112571
//
UNIQUE-ID - TERM102
TYPES - Rho-Independent-Terminators
CITATIONS - [10383761]
COMPONENT-OF - COLI-K12-31
COMPONENT-OF - TU0-41793
COMPONENT-OF - TU0-41792
COMPONENT-OF - TU0-41791
COMPONENT-OF - TU369
LEFT-END-POSITION - 1566928
RIGHT-END-POSITION - 1566954
//
UNIQUE-ID - TERM3
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-1282
COMPONENT-OF - TU0-1283
COMPONENT-OF - TU0-1281
COMPONENT-OF - TU00121
LEFT-END-POSITION - 709385
RIGHT-END-POSITION - 709403
//
UNIQUE-ID - TERM55
TYPES - Rho-Independent-Terminators
CITATIONS - [1544897]
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU00137
LEFT-END-POSITION - 3737553
RIGHT-END-POSITION - 3737593
//
UNIQUE-ID - TERM71
TYPES - Rho-Independent-Terminators
CITATIONS - [6206892]
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU00488
COMPONENT-OF - TU00280
LEFT-END-POSITION - 3909833
RIGHT-END-POSITION - 3909853
//
UNIQUE-ID - DNAC
TYPES - Rho-Independent-Terminators
CITATIONS - 2844800
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU0-8869
COMPONENT-OF - TU0-8868
LEFT-END-POSITION - 4598162
RIGHT-END-POSITION - 4598180
//
UNIQUE-ID - TERM-RPST
TYPES - Rho-Independent-Terminators
CITATIONS - 2429258
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-7842
COMPONENT-OF - TU0-7844
LEFT-END-POSITION - 20771
RIGHT-END-POSITION - 20784
//
UNIQUE-ID - TERM0-1047
TYPES - Rho-Independent-Terminators
CITATIONS - 3039295
COMPONENT-OF - COLI-K12-25
COMPONENT-OF - TU305
COMPONENT-OF - TU306
LEFT-END-POSITION - 1268262
RIGHT-END-POSITION - 1268290
//
UNIQUE-ID - TERM0-1078
TYPES - Rho-Independent-Terminators
CITATIONS - 6278450
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU00399
LEFT-END-POSITION - 4188351
RIGHT-END-POSITION - 4188372
//
UNIQUE-ID - TERM0-1104
TYPES - Rho-Independent-Terminators
CITATIONS - 2670898
COMPONENT-OF - COLI-K12-33
COMPONENT-OF - TU00187
LEFT-END-POSITION - 1696160
RIGHT-END-POSITION - 1696187
//
UNIQUE-ID - TERM0-1123
TYPES - Rho-Independent-Terminators
CITATIONS - 8300537
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU00193
LEFT-END-POSITION - 3774212
RIGHT-END-POSITION - 3774232
//
UNIQUE-ID - TERM0-1148
TYPES - Rho-Independent-Terminators
CITATIONS - 11448770
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-8517
LEFT-END-POSITION - 3348693
RIGHT-END-POSITION - 3348719
//
UNIQUE-ID - TERM0-1168
TYPES - Rho-Independent-Terminators
CITATIONS - 22843842
COMPONENT-OF - COLI-K12-25
COMPONENT-OF - TU00139
LEFT-END-POSITION - 1291684
RIGHT-END-POSITION - 1291708
//
UNIQUE-ID - TERM0-1187
TYPES - Rho-Independent-Terminators
CITATIONS - 7844821
COMPONENT-OF - TU00347
COMPONENT-OF - COLI-K12-69
LEFT-END-POSITION - 3451320
RIGHT-END-POSITION - 3451380
//
UNIQUE-ID - TERM0261
TYPES - Rho-Independent-Terminators
CITATIONS - 6310567
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU00167
LEFT-END-POSITION - 1309839
RIGHT-END-POSITION - 1309870
//
UNIQUE-ID - TERM0563
TYPES - Rho-Independent-Terminators
CITATIONS - 3034860
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-4802
LEFT-END-POSITION - 3900272
RIGHT-END-POSITION - 3900315
//
UNIQUE-ID - TERM081
TYPES - Rho-Independent-Terminators
CITATIONS - [2670903]
COMPONENT-OF - COLI-K12-63
COMPONENT-OF - TU00265
COMPONENT-OF - TU0-2562
LEFT-END-POSITION - 3148574
RIGHT-END-POSITION - 3148598
//
UNIQUE-ID - TERM161
TYPES - Rho-Independent-Terminators
CITATIONS - [7489504]
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU482
LEFT-END-POSITION - 3267981
RIGHT-END-POSITION - 3268014
//
UNIQUE-ID - TERM43
TYPES - Rho-Independent-Terminators
CITATIONS - [6186393]
COMPONENT-OF - COLI-K12-64
COMPONENT-OF - TU00472
LEFT-END-POSITION - 3209064
RIGHT-END-POSITION - 3209094
//
UNIQUE-ID - TERM58
TYPES - Rho-Independent-Terminators
CITATIONS - [8226770]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU0-14490
COMPONENT-OF - TU00419
COMPONENT-OF - TU00251
LEFT-END-POSITION - 457955
RIGHT-END-POSITION - 457979
//
UNIQUE-ID - TERM8
TYPES - Rho-Independent-Terminators
CITATIONS - [7559336]
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU301
LEFT-END-POSITION - 2520720
RIGHT-END-POSITION - 2520742
//
UNIQUE-ID - GUSAT1
TYPES - Rho-Independent-Terminators
CITATIONS - 3894345
COMPONENT-OF - COLI-K12-52
COMPONENT-OF - TU00205
LEFT-END-POSITION - 2628928
RIGHT-END-POSITION - 2628955
//
UNIQUE-ID - TERM0-1031
TYPES - Rho-Independent-Terminators
CITATIONS - 16513633
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU0-14332
LEFT-END-POSITION - 2031739
RIGHT-END-POSITION - 2031755
//
UNIQUE-ID - TERM0-1054
TYPES - Rho-Independent-Terminators
CITATIONS - 6154938
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42517
COMPONENT-OF - TU0-42516
LEFT-END-POSITION - 3948343
REGULATED-BY - REG0-9186
REGULATED-BY - REG0-9185
REGULATED-BY - REG0-9184
RIGHT-END-POSITION - 3948494
//
UNIQUE-ID - TERM0-1084
TYPES - Rho-Independent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42518
LEFT-END-POSITION - 3964514
RIGHT-END-POSITION - 3964536
//
UNIQUE-ID - TERM0-1109
TYPES - Rho-Independent-Terminators
CITATIONS - 2995360
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU0-6485
LEFT-END-POSITION - 4108731
RIGHT-END-POSITION - 4108753
//
UNIQUE-ID - TERM0-1152
TYPES - Rho-Independent-Terminators
CITATIONS - 2843439
COMPONENT-OF - COLI-K12-59
COMPONENT-OF - TU00496
LEFT-END-POSITION - 2945713
RIGHT-END-POSITION - 2945739
//
UNIQUE-ID - TERM0-1173
TYPES - Rho-Independent-Terminators
CITATIONS - 1860827
COMPONENT-OF - COLI-K12-3
COMPONENT-OF - TU0-42525
LEFT-END-POSITION - 193442
RIGHT-END-POSITION - 193498
//
UNIQUE-ID - TERM0101
TYPES - Rho-Independent-Terminators
CITATIONS - [2162465]
COMPONENT-OF - COLI-K12-23
COMPONENT-OF - TU0-2581
LEFT-END-POSITION - 1158548
RIGHT-END-POSITION - 1158569
//
UNIQUE-ID - TERM0283
TYPES - Rho-Independent-Terminators
CITATIONS - 9175883
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU543
LEFT-END-POSITION - 3268210
RIGHT-END-POSITION - 3268223
//
UNIQUE-ID - TERM0583
TYPES - Rho-Independent-Terminators
CITATIONS - 1918057
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU0-5402
LEFT-END-POSITION - 423754
RIGHT-END-POSITION - 423777
//
UNIQUE-ID - TERM0862
TYPES - Rho-Independent-Terminators
CITATIONS - 6086662
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-14467
COMPONENT-OF - TU0-6504
LEFT-END-POSITION - 707177
RIGHT-END-POSITION - 707201
//
UNIQUE-ID - TERM164
TYPES - Rho-Independent-Terminators
CITATIONS - [2187099]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU490
COMPONENT-OF - TU489
COMPONENT-OF - TU488
COMPONENT-OF - TU487
LEFT-END-POSITION - 460983
RIGHT-END-POSITION - 461002
//
UNIQUE-ID - TERM46
TYPES - Rho-Independent-Terminators
CITATIONS - [1527488]
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU00274
LEFT-END-POSITION - 2004135
RIGHT-END-POSITION - 2004189
//
UNIQUE-ID - TERM61
TYPES - Rho-Independent-Terminators
CITATIONS - [3299380]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU00402
COMPONENT-OF - TU00401
LEFT-END-POSITION - 496222
RIGHT-END-POSITION - 496253
//
UNIQUE-ID - TERM84
TYPES - Rho-Independent-Terminators
CITATIONS - [2989779]
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU0-14658
COMPONENT-OF - TU00349
LEFT-END-POSITION - 3437603
RIGHT-END-POSITION - 3437617
//
UNIQUE-ID - METYT2
TYPES - Rho-Independent-Terminators
CITATIONS - 6364142
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU0-8476
COMPONENT-OF - TU343
LEFT-END-POSITION - 3316053
RIGHT-END-POSITION - 3316065
//
UNIQUE-ID - TERM0-1035
TYPES - Rho-Independent-Terminators
CITATIONS - 2990907
COMPONENT-OF - COLI-K12-32
COMPONENT-OF - TU0-14381
LEFT-END-POSITION - 1643058
RIGHT-END-POSITION - 1643073
//
UNIQUE-ID - TERM0-1057
TYPES - Rho-Independent-Terminators
CITATIONS - 7038627
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-42510
LEFT-END-POSITION - 1320999
REGULATED-BY - REG0-9084
RIGHT-END-POSITION - 1321019
//
UNIQUE-ID - TERM0-1087
TYPES - Rho-Independent-Terminators
CITATIONS - 7836315
COMPONENT-OF - COLI-K12-17
COMPONENT-OF - TU0-8812
COMPONENT-OF - TU0-14688
LEFT-END-POSITION - 850205
RIGHT-END-POSITION - 850232
//
UNIQUE-ID - TERM0-1113
TYPES - Rho-Independent-Terminators
CITATIONS - 6397464
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-14046
LEFT-END-POSITION - 4003838
RIGHT-END-POSITION - 4003859
//
UNIQUE-ID - TERM0-1129
TYPES - Rho-Independent-Terminators
CITATIONS - 1317854
COMPONENT-OF - COLI-K12-53
COMPONENT-OF - TU00423
LEFT-END-POSITION - 2654528
RIGHT-END-POSITION - 2654552
//
UNIQUE-ID - TERM0-1155
TYPES - Rho-Independent-Terminators
CITATIONS - 3058546
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-36408
LEFT-END-POSITION - 1313809
RIGHT-END-POSITION - 1313839
//
UNIQUE-ID - TERM0-1176
TYPES - Rho-Independent-Terminators
CITATIONS - 23408903
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-8263
LEFT-END-POSITION - 3645675
RIGHT-END-POSITION - 3645712
//
UNIQUE-ID - TERM0141
TYPES - Rho-Independent-Terminators
CITATIONS - 7934824
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - TU00297
COMPONENT-OF - TU0-4143
LEFT-END-POSITION - 1112755
RIGHT-END-POSITION - 1112783
//
UNIQUE-ID - TERM0344
TYPES - Rho-Independent-Terminators
CITATIONS - 3034860
COMPONENT-OF - TU0-42564
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-42515
LEFT-END-POSITION - 3903659
REGULATED-BY - REG0-9085
RIGHT-END-POSITION - 3903710
//
UNIQUE-ID - TERM0641
TYPES - Rho-Independent-Terminators
CITATIONS - 15126466
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-42202
COMPONENT-OF - TU00336
LEFT-END-POSITION - 3375778
RIGHT-END-POSITION - 3375804
//
UNIQUE-ID - TERM0921
TYPES - Rho-Independent-Terminators
CITATIONS - 2842314
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU00353
COMPONENT-OF - TU0-6661
LEFT-END-POSITION - 1942297
RIGHT-END-POSITION - 1942327
//
UNIQUE-ID - TERM168
TYPES - Rho-Independent-Terminators
CITATIONS - [8932710]
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU582
COMPONENT-OF - TU583
LEFT-END-POSITION - 1344966
RIGHT-END-POSITION - 1344992
//
UNIQUE-ID - TERM49
TYPES - Rho-Independent-Terminators
CITATIONS - [7635807]
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU00451
LEFT-END-POSITION - 1956471
RIGHT-END-POSITION - 1956497
//
UNIQUE-ID - TERM64
TYPES - Rho-Independent-Terminators
CITATIONS - 2656658
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU00468
COMPONENT-OF - TU0-4562
COMPONENT-OF - TU00159
LEFT-END-POSITION - 4343654
RIGHT-END-POSITION - 4343673
//
UNIQUE-ID - TERM87
TYPES - Rho-Independent-Terminators
CITATIONS - [6222285]
COMPONENT-OF - COLI-K12-69
COMPONENT-OF - TU00347
LEFT-END-POSITION - 3446289
RIGHT-END-POSITION - 3446307
//
UNIQUE-ID - TERMGLYS
TYPES - Rho-Independent-Terminators
CITATIONS - 6309809
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU00281
LEFT-END-POSITION - 3720314
RIGHT-END-POSITION - 3720333
//
UNIQUE-ID - ACRFT1
TYPES - Rho-Independent-Terminators
CITATIONS - 1720861
COMMENT - The terminator sequence  downstream of acrF gene appears to form a weak stem-loop (?G= -11.4 kcal/mol) |CITS:[1720861]|.
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU00234
LEFT-END-POSITION - 3416165
RIGHT-END-POSITION - 3416199
//
UNIQUE-ID - PRMAT1
TYPES - Rho-Independent-Terminators
CITATIONS - 8226664
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU00314
LEFT-END-POSITION - 3408051
RIGHT-END-POSITION - 3408064
//
UNIQUE-ID - TERM0-1040
TYPES - Rho-Independent-Terminators
CITATIONS - 6094577
COMPONENT-OF - COLI-K12-3
COMPONENT-OF - TU0-6443
LEFT-END-POSITION - 185090
RIGHT-END-POSITION - 185111
//
UNIQUE-ID - TERM0-1061
TYPES - Rho-Independent-Terminators
CITATIONS - 2478711
COMPONENT-OF - COLI-K12-55
COMPONENT-OF - TU0-13680
LEFT-END-POSITION - 2744231
RIGHT-END-POSITION - 2744263
//
UNIQUE-ID - TERM0-1094
TYPES - Rho-Independent-Terminators
CITATIONS - 2993631
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-14693
LEFT-END-POSITION - 3906518
RIGHT-END-POSITION - 3906540
//
UNIQUE-ID - TERM0-1116
TYPES - Rho-Independent-Terminators
CITATIONS - 7028991
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU0-14528
COMPONENT-OF - TU0-3364
COMPONENT-OF - TU0-1182
LEFT-END-POSITION - 4169958
RIGHT-END-POSITION - 4169985
//
UNIQUE-ID - TERM0-1134
TYPES - Rho-Independent-Terminators
CITATIONS - 20008510
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU0-14794
COMPONENT-OF - TU-8397
LEFT-END-POSITION - 3326828
RIGHT-END-POSITION - 3326868
//
UNIQUE-ID - TERM0-1159
TYPES - Rho-Independent-Terminators
CITATIONS - 21435036
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU0-13910
LEFT-END-POSITION - 3436466
RIGHT-END-POSITION - 3436526
//
UNIQUE-ID - TERM0-1179
TYPES - Rho-Independent-Terminators
CITATIONS - 9109378
COMPONENT-OF - COLI-K12-29
COMPONENT-OF - TU0-42551
LEFT-END-POSITION - 1447061
RIGHT-END-POSITION - 1447087
//
UNIQUE-ID - TERM0201
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-71
COMPONENT-OF - TU0-4523
COMPONENT-OF - TU0-4522
COMPONENT-OF - TU0-4521
LEFT-END-POSITION - 3575645
RIGHT-END-POSITION - 3575675
//
UNIQUE-ID - TERM041
TYPES - Rho-Independent-Terminators
CITATIONS - [10094685]
COMPONENT-OF - COLI-K12-33
COMPONENT-OF - TU0-1701
LEFT-END-POSITION - 1669727
RIGHT-END-POSITION - 1669744
//
UNIQUE-ID - TERM0702
TYPES - Rho-Independent-Terminators
CITATIONS - 2153660
COMPONENT-OF - COLI-K12-21
COMPONENT-OF - TU0-7401
LEFT-END-POSITION - 1066056
RIGHT-END-POSITION - 1066080
//
UNIQUE-ID - TERM0941
TYPES - Rho-Independent-Terminators
CITATIONS - 7592346
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-8121
LEFT-END-POSITION - 9199
RIGHT-END-POSITION - 9226
//
UNIQUE-ID - TERM2
TYPES - Rho-Independent-Terminators
CITATIONS - [3032952]
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU00077
LEFT-END-POSITION - 1332869
RIGHT-END-POSITION - 1332898
//
UNIQUE-ID - TERM51
TYPES - Rho-Independent-Terminators
CITATIONS - [2265760]
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU00449
COMPONENT-OF - TU00450
LEFT-END-POSITION - 430320
RIGHT-END-POSITION - 430346
//
UNIQUE-ID - TERM68
TYPES - Rho-Independent-Terminators
CITATIONS - [3549454]
COMPONENT-OF - COLI-K12-1
COMPONENT-OF - TU00214
LEFT-END-POSITION - 65800
RIGHT-END-POSITION - 65821
//
UNIQUE-ID - YJJA
TYPES - Rho-Independent-Terminators
CITATIONS - 2844800
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU0-8867
COMPONENT-OF - TU00261
LEFT-END-POSITION - 4597643
RIGHT-END-POSITION - 4597658
//
UNIQUE-ID - AROGT1
TYPES - Rho-Independent-Terminators
CITATIONS - [6125934]
CITATIONS - 1970563
COMPONENT-OF - COLI-K12-15
COMPONENT-OF - TU00009
LEFT-END-POSITION - 786018
RIGHT-END-POSITION - 786044
//
UNIQUE-ID - RPLT-T2
TYPES - Rho-Independent-Terminators
CITATIONS - 6317865
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-3305
COMPONENT-OF - TU0-14255
COMPONENT-OF - TU0-6657
LEFT-END-POSITION - 1797387
RIGHT-END-POSITION - 1797406
//
UNIQUE-ID - TERM0-1043
TYPES - Rho-Independent-Terminators
CITATIONS - 2137819
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU00354
LEFT-END-POSITION - 4176351
RIGHT-END-POSITION - 4176379
//
UNIQUE-ID - TERM0-1066
TYPES - Rho-Independent-Terminators
CITATIONS - 18033800
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU0-14574
COMPONENT-OF - TU0-14573
LEFT-END-POSITION - 3320057
RIGHT-END-POSITION - 3320093
//
UNIQUE-ID - TERM0-1097
TYPES - Rho-Independent-Terminators
CITATIONS - [8709849]
COMPONENT-OF - COLI-K12-41
COMPONENT-OF - TU0-13488
LEFT-END-POSITION - 2079365
RIGHT-END-POSITION - 2079393
//
UNIQUE-ID - TERM0-1119
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU00032
LEFT-END-POSITION - 3848769
RIGHT-END-POSITION - 3848802
//
UNIQUE-ID - TERM0-1142
TYPES - Rho-Independent-Terminators
CITATIONS - 19889087
COMPONENT-OF - COLI-K12-32
COMPONENT-OF - TU0-13307
LEFT-END-POSITION - 1620790
RIGHT-END-POSITION - 1620823
//
UNIQUE-ID - TERM0-1162
TYPES - Rho-Independent-Terminators
CITATIONS - 22289118
COMPONENT-OF - COLI-K12-28
COMPONENT-OF - TU0-8760
LEFT-END-POSITION - 1403686
RIGHT-END-POSITION - 1403717
//
UNIQUE-ID - TERM0-1183
TYPES - Rho-Independent-Terminators
CITATIONS - 8576051
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-42560
LEFT-END-POSITION - 3380137
RIGHT-END-POSITION - 3380176
//
UNIQUE-ID - TERM0222
TYPES - Rho-Independent-Terminators
CITATIONS - 3049588
COMPONENT-OF - COLI-K12-7
COMPONENT-OF - TU0-14521
COMPONENT-OF - TU00142
COMPONENT-OF - TU0-4703
COMPONENT-OF - TU0-4702
COMPONENT-OF - TU0-4701
COMPONENT-OF - TU00036
LEFT-END-POSITION - 360436
RIGHT-END-POSITION - 360460
//
UNIQUE-ID - TERM0461
TYPES - Rho-Independent-Terminators
CITATIONS - 1624451
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU00227
COMPONENT-OF - TU26
COMPONENT-OF - TU27
COMPONENT-OF - TU25
LEFT-END-POSITION - 1930109
RIGHT-END-POSITION - 1930129
//
UNIQUE-ID - TERM0761
TYPES - Rho-Independent-Terminators
CITATIONS - 1400215
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU0-7461
LEFT-END-POSITION - 2005666
RIGHT-END-POSITION - 2005698
//
UNIQUE-ID - TERM101
TYPES - Rho-Independent-Terminators
CITATIONS - 9868788
COMMENT - This potential  stem-loop structure is a <i>pdhR-aceEF</i> terminator or an mRNA processing  site.
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU0-6634
LEFT-END-POSITION - 127590
RIGHT-END-POSITION - 127619
//
UNIQUE-ID - TERM21
TYPES - Rho-Independent-Terminators
CITATIONS - [7768815]
COMMENT - A sequence with characteristics of a rho-independent transcription terminator within 54 bp downstream of the <i>aldB</i> stop codon is not present, although a repeated extragenic palindromic sequence is located 32 bp downstream of the stop codon.
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU00138
LEFT-END-POSITION - 3752929
RIGHT-END-POSITION - 3752964
//
UNIQUE-ID - TERM54
TYPES - Rho-Independent-Terminators
CITATIONS - 1453957
COMPONENT-OF - COLI-K12-72
COMPONENT-OF - TU00433
COMPONENT-OF - TU00432
COMPONENT-OF - TU00431
LEFT-END-POSITION - 3638593
RIGHT-END-POSITION - 3638614
//
UNIQUE-ID - TERM70
TYPES - Rho-Independent-Terminators
CITATIONS - 6395859
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-6636
COMPONENT-OF - TU0-6635
COMPONENT-OF - TU00243
LEFT-END-POSITION - 3913531
RIGHT-END-POSITION - 3913553
//
UNIQUE-ID - BOLA
TYPES - Rho-Independent-Terminators
CITATIONS - 2684651
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU00386
COMPONENT-OF - TU0-14251
LEFT-END-POSITION - 454068
RIGHT-END-POSITION - 454089
//
UNIQUE-ID - SPY-TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 9068658
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU-8381
LEFT-END-POSITION - 1823081
RIGHT-END-POSITION - 1823150
//
UNIQUE-ID - TERM0-1046
TYPES - Rho-Independent-Terminators
CITATIONS - 12123448
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU0-8846
LEFT-END-POSITION - 3697922
RIGHT-END-POSITION - 3697952
//
UNIQUE-ID - TERM0-1074
TYPES - Rho-Independent-Terminators
CITATIONS - 9677290
