(setf *gene-genomeid* '
((EG11089 "b0122") (EG11127 "b1259") (EG11196 "b3698") (EG11206 "b4011") (EG11533 "b1205") (EG11537 "b1067") (EG11778 "b0691") (EG11999 "b2120") (EG12225 "b3488")
 (EG12391 "b1705") (EG12874 "b0412") (G6098 "b0190") (G6227 "b0378") (G6468 "b0905") (G6498 "b0964") (G6527 "b1018") (G6557 "b1060") (G6618 "b1181") (G6637 "b1279")
 (G6308 "b3218") (EG10412 "b3500") (EG11540 "b1004") (EG11548 "b1653") (G6992 "b1808") (EG11831 "b3859") (G6489 "b0949") (G7451 "b2793") (EG11110 "b0736")
 (EG11244 "b2922") (EG11820 "b1056") (EG12854 "b0742") (G7059 "b1971") (EG10669 "b0957") (EG10684 "b0741") (EG11293 "b1209") (EG11740 "b0568") (EG11952 "b4080")
 (EG11988 "b2109") (G6093 "b0177") (G6292 "b0532") (G6387 "b0718") (G6412 "b0795") (G6482 "b0940") (G6504 "b0983") (G6531 "b1024") (G6629 "b1202") (G6795 "b1505")
 (G7208 "b2337") (G7209 "b2338") (G7316 "b2505") (G7484 "b2865") (G7567 "b3014") (G7585 "b3046") (G7639 "b3144") (G7670 "b3216") (G7837 "b4149") (G7874 "b4220")
 (G7930 "b4333") (EG11987 "b2108") (G6370 "b0681") (EG12117 "b0814") (EG12444 "b1110") (EG11152 "b2605") (EG12161 "b0297") (EG10015 "b2516") (EG10657 "b3661")
 (EG10658 "b2477") (EG10854 "b0633") (EG10951 "b4387") (EG10952 "b2617") (EG11133 "b1708") (EG11345 "b1132") (EG11465 "b3818") (EG11764 "b3597") (EG11851 "b3886")
 (EG11954 "b4082") (EG12240 "b3513") (EG12271 "b3552") (EG12290 "b3586") (G6126 "b0251") (G6287 "b0518") (G6528 "b1021") (G6530 "b1023") (G6840 "b1582") (G6884 "b1644")
 (G7060 "b1972") (G7147 "b2175") (G7216 "b2346") (G7371 "b2636") (G7608 "b3090") (G7946 "b4364") (EG12224 "b3487") (EG11267 "b3563") (EG12111 "b2742") (G7681 "b3233")
 (EG10397 "b3424") (EG10266 "b3265") (G6866 "b1615") (EG10779 "b1307") (EG10218 "b2314") (G7686 "b3241") (EG10169 "b2313") (EG11007 "b0739") (EG11010 "b0737")
 (EG11011 "b0738") (EG11012 "b1252") (EG11499 "b3184") (EG11824 "b3009") (EG12134 "b0813") (EG12709 "b1958") (EG12713 "b1473") (G6265 "b0489") (G6404 "b0787")
 (G6418 "b0815") (G6508 "b0987") (G6863 "b1607") (G6975 "b1789") (G7113 "b2074") (G7138 "b2106") (G7190 "b2298") (G7337 "b2543") (G7617 "b3103") (G7618 "b3104")
 (G7655 "b3173") (G7685 "b3240") (G7753 "b3434") (G7933 "b4336") (EG10145 "b4400") (EG11141 "b1959") (EG11613 "b4114") (EG11739 "b0569") (G7832 "b4140") (G7889 "b4262")
 (G7849 "b4184") (G6361 "b0658") (G7559 "b3002") (EG12434 "b3055") (G6881 "b1641") (EG11924 "b4027") (EG12282 "b3578") (EG12315 "b0117") (G6320 "b0572") (EG11186 "b3562")
 (G6990 "b1806") (EG11914 "b3955") (EG11123 "b1255") (EG12217 "b3471") (G6666 "b1330") (EG12120 "b1234") (EG12442 "b4461") (EG12017 "b2136") (EG11893 "b2010")
 (EG11678 "b0135") (EG11990 "b2111") (EG12106 "b0107") (EG12359 "b0719") (G6483 "b0941") (G6484 "b0942") (G6485 "b0943") (G6793 "b1503") (G6794 "b1504") (G7204 "b2333")
 (G7206 "b2335") (G7210 "b2339") (G7637 "b3142") (G7640 "b3145") (G7205 "b2334") (EG11972 "b0139") (EG11974 "b4315") (EG12388 "b0534") (G6290 "b0530") (EG12363 "b3043")
 (EG10311 "b4317") (EG10308 "b4314") (G6480 "b0938") (EG10314 "b4319") (EG12328 "b0141") (EG12327 "b0138") (EG10313 "b4318") (EG12107 "b0108") (G7319 "b2511")
 (EG10229 "b2321") (G7028 "b1880") (EG11351 "b3628") (EG11352 "b3627") (EG11353 "b3626") (G6548 "b1043") (EG10339 "b0094") (EG10344 "b0089") (EG10347 "b0095")
 (EG11086 "b0083") (EG11191 "b3641") (EG12878 "b2910") (G7196 "b2304") (G7258 "b2412") (G7424 "b2748") (EG10618 "b0924") (EG10342 "b0093") (EG11529 "b3933")
 (EG11507 "b3179") (EG12371 "b3163") (EG10375 "b3741") (EG10376 "b3740") (EG11376 "b3017") (G0-10261 "b4520") (EG11183 "b3388") (EG10307 "b3361") (EG12297 "b3613")
 (G0-10506 "b4489") (EG10270 "b2566") (EG11203 "b3865") (G7498 "b2879") (EG10598 "b1174") (EG12261 "b3534") (EG10113 "b3336") (G7033 "b1902") (EG10921 "b1905")
 (EG10679 "b1283") (EG10680 "b1482") (EG11391 "b4376") (EG11886 "b1049") (EG12859 "b1424") (EG10462 "b1829") (EG11429 "b3989") (G6511 "b0990") (G6702 "b1379")
 (G6825 "b1552") (G7743 "b3400") (G6470 "b0909") (EG11890 "b3506") (G6838 "b1580") (G6839 "b1581") (G7942 "b4354") (EG10978 "b3228") (EG11422 "b2237") (G6855 "b1597")
 (G7607 "b3088") (EG11534 "b3687") (EG11535 "b3686") (EG11569 "b0054") (EG12177 "b4137") (EG12657 "b3029") (EG11100 "b0471") (G6783 "b1489") (G7061 "b1973")
 (EG11246 "b1333") (EG11877 "b3923") (G7031 "b1895") (EG12600 "b4394") (EG10509 "b1732") (EG10511 "b3942") (EG10953 "b3908") (EG10954 "b1656") (EG11384 "b0605")
 (EG11723 "b3713") (EG12137 "b0192") (EG12231 "b3494") (G6660 "b1324") (G7024 "b1874") (G7286 "b2456") (G7287 "b2457") (G7312 "b2495") (G7497 "b2878") (G7499 "b2880")
 (G7558 "b3001") (EG10108 "b2480") (G6886 "b1646") (G6110 "b0226") (EG10373 "b0018") (G0-9041 "b4453") (G0-9563 "b4412") (G0-9602 "b4419") (G0-9605 "b4421")
 (G0-9607 "b4423") (G0-9610 "b4428") (G0-9613 "b4455") (G6117 "b0233") (G6120 "b0245") (G6121 "b0246") (G6619 "b1182") (G7084 "b2004") (G7085 "b2005") (G7358 "b2619")
 (G7381 "b2646") (EG10042 "b0111") (EG10201 "b0632") (EG10203 "b0839") (EG10608 "b3251") (EG11665 "b3057") (EG11884 "b1430") (EG12237 "b3503") (EG12867 "b0376")
 (G7172 "b2259") (G0-9561 "b4409") (EG10780 "b1308") (G7866 "b4209") (EG11691 "b3664") (EG12209 "b0624") (G0-9962 NIL) (G6933 "b1728") (G7940 "b4347") (EG11775 "b0685")
 (EG11398 "b3510") (EG11933 "b4050") (EG12844 "b2017") (G0-9121 "b4539") (G6334 "b0607") (G6743 "b1432") (G7459 "b2830") (G7472 "b2852") (G7873 "b4218") (EG10150 "b1882")
 (EG12252 "b3525") (EG11498 "b3262") (EG12236 "b3502") (G6421 "b0818") (G5000 NIL) (EG10766 "b3300") (EG10937 "b3609") (EG11096 "b0407") (EG12095 "b3175")
 (EG12113 "b3391") (EG10936 "b0098") (EG10939 "b3981") (EG10938 "b0408") (EG10940 "b0409") (G0-10439 "b4513") (EG10513 "b0698") (EG10514 "b0697") (EG10515 "b0696")
 (G6260 "b0484") (EG10290 "b4287") (G6248 "b0448") (G6777 "b1483") (G6778 "b1484") (EG12010 "b2129") (G6574 "b1117") (EG11680 "b3201") (G6423 "b0820") (EG12801 "b3195")
 (EG12347 "b1917") (EG11657 "b0495") (EG12343 "b4391") (EG11621 "b0199") (EG10340 "b3463") (EG12518 "b4485") (G6752 "b1441") (G6429 "b0829") (EG12837 "b3271")
 (EG12041 "b2180") (G6411 "b0794") (G6951 "b1756") (EG12320 "b0127") (G6266 "b0490") (G6800 "b1513") (G7341 "b2547") (EG10295 "b0588") (G6656 "b1318") (EG10304 "b0151")
 (EG12903 "b3352") (EG10012 "b0886") (EG10613 "b0914") (EG11405 "b0887") (EG11622 "b0449") (G6462 "b0879") (EG11742 "b1496") (G7659 "b3192") (EG10928 "b0377")
 (EG12070 "b2211") (EG12077 "b3478") (EG12009 "b2128") (EG12076 "b3477") (G7340 "b2546") (EG12011 "b2130") (EG10002 "b0764") (G6754 "b1443") (G6753 "b1442")
 (G6573 "b1116") (G7037 "b1918") (EG11767 "b3485") (G6575 "b1118") (EG12800 "b3194") (EG10345 "b3462") (EG12520 "b4230") (G6432 "b0832") (EG12625 "b3543")
 (EG11737 "b0198") (G6802 "b1515") (EG12626 "b3542") (G6779 "b1485") (G6649 "b1311") (G6409 "b0792") (EG12835 "b3269") (EG12038 "b2178") (EG12836 "b3270")
 (EG10289 "b4288") (EG10288 "b4289") (EG12040 "b2179") (G6801 "b1514") (EG12439 "b4231") (EG12321 "b0128") (G6780 "b1486") (G6650 "b1312") (G6410 "b0793") (G6950 "b1755")
 (EG10296 "b0590") (EG12368 "b1859") (EG10303 "b0153") (EG10298 "b0589") (G6648 "b1310") (EG12075 "b3476") (EG10294 "b0592") (EG12012 "b2131") (G7570 "b3020")
 (G7017 "b1857") (G6803 "b1516") (G6185 "b0320") (EG12799 "b3193") (G7665 "b3200") (EG12517 "b4227") (EG11504 "b0197") (EG12037 "b2177") (G7342 "b2548") (G7039 "b1920")
 (EG10287 "b4290") (G6751 "b1440") (G6781 "b1487") (G6430 "b0830") (EG10305 "b0152") (EG12340 "b0262") (G6270 "b0496") (EG10601 "b1890") (EG10602 "b1889")
 (EG11606 "b1250") (EG12331 "b0155") (EG13270 "b0875") (G6255 "b0465") (G6850 "b1592") (EG11180 "b3291") (EG11160 "b2924") (EG10126 "b3966") (EG10286 "b4291")
 (EG10293 "b0584") (EG10528 "b4036") (EG10729 "b0241") (EG11008 "b0740") (EG11009 "b3035") (EG12020 "b2138") (G6414 "b0805") (G6657 "b1319") (G6762 "b1451")
 (G6773 "b1472") (G7814 "b3875") (EG11364 "b3720") (G6700 "b1377") (EG10671 "b0929") (EG11124 "b1256") (EG10670 "b2215") (EG10302 "b0150") (EG10014 "b2470")
 (EG11019 "b3290") (EG11020 "b1363") (EG11021 "b3849") (EG11104 "b0591") (EG11194 "b3654") (EG11392 "b1186") (EG11686 "b3657") (EG11687 "b3659") (EG11689 "b3662")
 (EG11703 "b0463") (EG11704 "b0462") (EG11706 "b3679") (EG11720 "b3710") (EG11873 "b3915") (EG12029 "b2161") (EG12392 "b1206") (EG12393 "b3063") (EG12539 "b4265")
 (EG12544 "b4279") (EG12548 "b4296") (EG12720 "b3078") (G6393 "b0752") (G6517 "b1006") (G6643 "b1296") (G6744 "b1433") (G6817 "b1543") (G6854 "b1596") (G6857 "b1599")
 (G6858 "b1600") (G6877 "b1634") (G6917 "b1691") (G6977 "b1791") (G6987 "b1801") (G7070 "b1985") (G7130 "b2098") (G7198 "b2322") (G7330 "b2536") (G7806 "b3836")
 (G7808 "b3838") (EG12475 "b4156") (EG11883 "b1429") (G7507 "b2888") (EG11541 "b3747") (G7437 "b2771") (G6893 "b1657") (EG11479 "b3839") (EG10250 "b2365")
 (EG12232 "b3496") (EG11159 "b2923") (EG11354 "b2685") (G7254 "b2392") (G7114 "b2075") (G7004 "b1828") (EG11821 "b0451") (G7404 "b2681") (EG11896 "b2014")
 (EG11693 "b3673") (EG11953 "b4081") (EG12249 "b3523") (G7235 "b2372") (EG12462 "b4115") (G7115 "b2076") (EG12469 "b4130") (G7465 "b2845") (EG11419 "b2182")
 (EG12802 "b3196") (EG12136 "b2077") (EG12576 "b4337") (EG12241 "b3514") (EG11616 "b4148") (EG11242 "b0898") (EG12623 "b0478") (EG11343 "b1053") (EG12587 "b4356")
 (EG12754 "b3110") (EG10652 "b0019") (EG11732 "b3754") (EG10521 "b0047") (EG11753 "b1216") (EG12631 "b4476") (EG12400 "b1663") (G6142 "b0270") (EG12141 "b1660")
 (EG12032 "b2164") (EG11942 "b4067") (G6962 "b1775") (EG12563 "b4321") (EG11940 "b4065") (G6559 "b1065") (EG12853 "b1336") (EG11639 "b1533") (EG11459 "b3795")
 (EG11566 "b0045") (EG13174 "b2775") (G7309 "b2492") (G7159 "b2246") (G7679 "b3227") (G6241 "b0427") (EG11640 "b1534") (EG13283 "b2367") (G6861 "b1605") (EG11841 "b3876")
 (EG11439 "b2686") (EG11842 "b3877") (EG11919 "b4020") (EG11840 "b3874") (EG11262 "b3364") (EG12380 "b3415") (EG11555 "b0007") (G6280 "b0511") (EG12908 "b3370")
 (G6620 "b1191") (G6440 "b0842") (G6400 "b0770") (EG11305 "b0627") (G6256 "b0479") (EG12268 "b3547") (EG12369 "b1769") (G6786 "b1492") (EG10267 "b3266") (G6466 "b0899")
 (EG12219 "b3473") (G7501 "b2882") (G6916 "b1690") (G7421 "b2740") (EG12266 "b3539") (EG12367 "b0575") (EG20110 "b3350") (EG10271 "b3006") (EG10272 "b3005")
 (G7747 "b3413") (EG10629 "b0543") (G6461 "b0878") (EG10155 "b2155") (EG11463 "b3816") (EG12101 "b3408") (EG12102 "b3409") (G6137 "b0263") (G6464 "b0890") (G7097 "b2046")
 (EG11671 "b2223") (EG11466 "b3819") (EG11471 "b3827") (EG11536 "b3685") (EG11660 "b1929") (EG11682 "b3204") (EG11724 "b3714") (EG11798 "b0106") (EG11895 "b2013")
 (EG12024 "b2142") (EG12025 "b2144") (EG12220 "b3474") (G6267 "b0491") (G6323 "b0577") (G6417 "b0808") (G6443 "b0845") (G6445 "b0847") (G6465 "b0891") (G6495 "b0960")
 (G6543 "b1037") (G6544 "b1038") (G6545 "b1039") (G6945 "b1750") (G6984 "b1798") (G7108 "b2063") (G7186 "b2292") (G7217 "b2347") (G7233 "b2368") (G7310 "b2493")
 (G7460 "b2832") (G7526 "b2950") (G7644 "b3150") (G7703 "b3325") (G7704 "b3326") (G7705 "b3327") (G7706 "b3328") (G7707 "b3329") (G7708 "b3330") (G7710 "b3332")
 (G7748 "b3414") (G7833 "b4141") (G7840 "b4159") (G7867 "b4210") (EG10607 "b0634") (G6322 "b0574") (G6282 "b0513") (EG11400 "b3508") (EG11653 "b3807") (G6529 "b1022")
 (EG11637 "b1529") (G6859 "b1601") (EG12455 "b2835") (EG11373 "b2558") (EG11599 "b1532") (G7702 "b3324") (G7929 "b4332") (EG12173 "b3334") (G7709 "b3331")
 (EG11977 "b1950") (G6431 "b0831") (EG12283 "b3579") (EG11918 "b4002") (EG12445 "b2578") (EG13217 "b0445") (G7711 "b3333") (G7701 "b3323") (EG11709 "b3682")
 (EG11710 "b3683") (EG12769 "b3138") (G7246 "b2383") (G7250 "b2387") (G7856 "b4193") (EG11863 "b3899") (EG12766 "b3135") (EG12495 "b4195") (EG12494 "b4194")
 (G0-10241 "b4565") (EG12322 "b0129") (EG11908 "b3949") (EG12770 "b3139") (EG12260 "b3533") (EG12556 "b4304") (EG12554 "b4302") (G7403 "b2680") (EG10167 "b0598")
 (EG10955 "b3129") (EG11338 "b1051") (EG12016 "b2135") (EG12875 "b0772") (G6193 "b0328") (G6403 "b0786") (G6542 "b1036") (G6572 "b1115") (G6674 "b1342") (G6758 "b1447")
 (G6914 "b1688") (G7405 "b2682") (G7503 "b4464") (G7535 "b2968") (G7537 "b2970") (G7593 "b3070") (G7767 "b3472") (G6321 "b0573") (EG11445 "b2918") (EG10297 "b0587")
 (G7541 "b4466") (G7699 "b3283") (EG12094 "b0069") (EG12031 "b2163") (EG11212 "b4178") (EG10571 "b2783") (G6799 "b1512") (G6209 "b0357") (EG12712 "b2687") (G7572 "b3022")
 (EG11250 "b4224") (EG11251 "b1214") (EG11450 "b3764") (EG11544 "b3512") (EG12006 "b2125") (EG12096 "b4225") (EG12431 "b1299") (EG12624 "b3555") (EG12860 "b1853")
 (G6153 "b0282") (G6165 "b0294") (G6384 "b0715") (G6569 "b1111") (G6623 "b1194") (G6774 "b1477") (G6853 "b1595") (G6889 "b1649") (G7344 "b2550") (G7397 "b2667")
 (G7575 "b3025") (G7657 "b3190") (G7869 "b4212") (G7909 "b4295") (G7944 "b4357") (EG12179 "b0623") (G0-9621 "b4501") (G6630 "b1213") (G7951 "b4377") (G7601 "b3082")
 (EG10149 "b1887") (EG10170 "b3806") (EG10255 "b2209") (EG11018 "b1421") (EG11034 "b4355") (EG11238 "b0773") (EG12401 "b2517") (G6301 "b0545") (EG10988 "b1886")
 (EG10987 "b1885") (G0-9611 "b4429") (G0-9941 "b4577") (G0-9603 "b4420") (G7045 "b1952") (G0-9606 "b4422") (G0-9608 "b4424") (G0-9581 "b4413") (EG10535 "b1139")
 (EG12866 "b1831") (G6872 "b1628") (G6873 "b1629") (G6874 "b1630") (G6875 "b1631") (G6871 "b1627") (G6876 "b1632") (EG10125 "b0435") (EG11257 "b0385") (EG11356 "b1921")
 (EG11390 "b3495") (EG11394 "b3963") (EG11431 "b2398") (EG11432 "b2399") (EG11512 "b0010") (EG11694 "b3674") (EG11731 "b3746") (EG11733 "b3755") (EG11995 "b2118")
 (G6273 "b0502") (G6444 "b0846") (G6513 "b0992") (G6532 "b1025") (G6749 "b1438") (G6787 "b1497") (G7184 "b2290") (G7242 "b2379") (G7243 "b2380") (G7467 "b2847")
 (G7595 "b3072") (G7656 "b3183") (G7662 "b3197") (G7689 "b3244") (G7715 "b3346") (G7947 "b4365") (G6931 "b1726") (EG11260 "b3765") (G6420 "b0817") (G7931 "b4334")
 (EG11181 "b3337") (G7571 "b3021") (G6936 "b1731") (EG11162 "b2929") (EG12335 "b0162") (EG12403 "b1218") (EG12402 "b1217") (EG10596 "b1176") (EG10597 "b1175")
 (EG10711 "b4108") (G0-10201 NIL) (G0-10202 NIL) (G6577 "b1120") (G6869 "b1625") (G6784 "b1490") (EG10236 "b4052") (EG10237 "b4361") (EG10238 "b0184") (EG10239 "b3066")
 (EG10242 "b3701") (EG10244 "b4362") (EG10245 "b0470") (EG10686 "b3019") (EG10687 "b3030") (EG10746 "b3863") (EG10763 "b3935") (EG10764 "b4201") (EG10765 "b0467")
 (EG10829 "b3652") (EG10837 "b3778") (EG11038 "b1610") (EG11412 "b0640") (EG11413 "b4259") (EG11414 "b4372") (EG11500 "b1099") (EG11505 "b1842") (EG12158 "b0393")
 (EG12197 "b0687") (EG12780 "b3149") (G6115 "b0231") (G7313 "b2496") (EG11263 "b3322") (EG11111 "b0880") (EG10204 "b3387") (EG10211 "b1961") (EG10458 "b4349")
 (EG10460 "b4348") (EG10612 "b4351") (EG10668 "b1335") (EG10426 "b0962") (EG10440 "b1712") (EG11069 "b3811") (EG12690 "b0892") (G7525 "b2949") (EG10976 "b4059")
 (EG11071 "b2894") (EG10037 "b2212") (EG10534 "b2411") (EG10624 "b2831") (EG10625 "b2733") (EG10627 "b2961") (EG10747 "b0060") (EG10828 "b3700") (EG10831 "b2616")
 (EG10832 "b2565") (EG10833 "b3822") (EG10834 "b0472") (EG11056 "b1184") (EG11058 "b2580") (EG11061 "b4058") (EG11064 "b3813") (EG11068 "b1960") (EG11193 "b3645")
 (EG11491 "b4044") (EG11808 "b1848") (EG11811 "b4187") (EG11892 "b2009") (EG12080 "b2698") (EG12717 "b3068") (G6383 "b0714") (G6558 "b1061") (G6937 "b1741") (RUVB "b1860")
 (RUVA "b1861") (EG11281 "b4170") (EG10986 "b3549") (EG10984 "b0958") (EG10329 "b3635") (EG11296 "b4389") (EG10925 "b1863") (EG11222 "b2068") (EG11481 "b4483")
 (G6407 "b0790") (EG11252 "b0923") (EG11334 "b3647") (EG11357 "b0799") (EG12165 "b0922") (G6954 "b1759") (G7215 "b2345") (G6500 "b0966") (EG10029 "b2213")
 (EG10166 "b3556") (EG10291 "b4293") (EG10292 "b4292") (EG10533 "b4043") (EG10681 "b3961") (EG10778 "b1306") (EG11013 "b1274") (EG11014 "b1763") (EG11078 "b0020")
 (EG11083 "b0059") (EG11103 "b0535") (EG11355 "b1922") (EG11707 "b3680") (EG11711 "b3684") (EG11721 "b3711") (EG11785 "b2577") (EG11966 "b4116") (EG11969 "b3292")
 (EG12008 "b2127") (EG12105 "b2157") (EG12204 "b1823") (G6097 "b0189") (G6144 "b0272") (G6247 "b0447") (G6263 "b0487") (G6274 "b0504") (G6467 "b0900") (G6628 "b1201")
 (G6638 "b1284") (G6658 "b1320") (G6664 "b1328") (G6737 "b1422") (G6814 "b1540") (G6864 "b1608") (G6957 "b1770") (G7057 "b1969") (G7088 "b2015") (G7257 "b2409")
 (G7326 "b2531") (G7347 "b2570") (G7348 "b2571") (G7416 "b2735") (G7488 "b2869") (G7518 "b2921") (G7678 "b3226") (G7688 "b3243") (G7936 "b4340") (G7727 "b3375")
 (EG12356 "b3422") (EG10061 "b4401") (EG10359 "b0683") (G6175 "b0305") (EG11861 "b3897") (EG10957 "b4063") (EG10667 "b3982") (EG10665 "b3169") (G7924 "b4327")
 (G6985 "b1799") (G7854 "b4191") (EG10666 "b0416") (G7913 "b4300") (G7244 "b2381") (EG10958 "b4062") (EG10897 "b3461") (EG11897 "b2573") (EG10895 "b3988") (G7133 "b2101")
 (EG12235 "b3501") (EG10896 "b3067") (G7003 "b1827") (EG10899 "b3649") (EG12694 "b3060") (G7673 "b3219") (EG11092 "b0240") (G7563 "b3010") (G7245 "b2382")
 (EG10415 "b3181") (EG10424 "b3699") (EG10894 "b3987") (G7475 "b2855") (EG12247 "b3521") (EG10423 "b2231") (EG10893 "b3295") (EG10935 "b1916") (EG12246 "b3520")
 (EG12243 "b3516") (EG11578 "b3406") (EG11615 "b4113") (EG11057 "b1183") (EG12344 "b1303") (EG12242 "b3515") (EG11619 "b1114") (EG10517 "b0694") (EG12428 "b3782")
 (EG11609 "b2369") (EG12406 "b0796") (EG12341 "b2572") (EG11618 "b2079") (EG10731 "b1130") (EG11519 "b3481") (EG11146 "b2405") (G6332 "b0603") (EG10050 "b0564")
 (EG10510 "b2741") (G6602 "b1162") (EG11140 "b1914") (EG12140 "b1659") (EG10603 "b2684") (G6319 "b0571") (G6882 "b1642") (G6812 "b1526") (G6789 "b1499") (G6919 "b1696")
 (EG11738 "b3995") (EG11649 "b0208") (G7912 "b4299") (EG12289 "b3585") (EG12278 "b3574") (EG11849 "b3884") (EG11741 "b3264") (EG11838 "b3872") (EG10044 "b1739")
 (EG11594 "b0629") (G7619 "b3105") (EG10977 "b3229") (EG11434 "b1531") (EG10845 "b3783") (G6181 "b0316") (G6761 "b1450") (EG11042 "b1323") (EG11435 "b1530")
 (EG10439 "b0460") (G6170 "b0300") (EG11929 "b4046") (EG10672 "b3405") (EG10983 "b2533") (EG12116 "b0464") (G6346 "b0620") (G6276 "b0506") (EG10268 "b0566")
 (EG10164 "b3357") (G369 "b1071") (EG10777 "b1305") (G7161 "b2248") (G6546 "b1040") (EG11913 "b3954") (EG10111 "b0313") (EG12108 "b2709") (G6976 "b1790") (EG10776 "b1304")
 (EG12112 "b2624") (EG12301 "b1013") (EG11218 "b4398") (G6398 "b0768") (EG12366 "b2946") (EG10996 "b0406") (EG11022 "b3965") (EG11023 "b2607") (EG11888 "b3606")
 (G7750 "b4475") (G7950 "b4371") (EG12330 "b0147") (EG11794 "b2806") (EG10690 "b0143") (EG11235 "b0797") (EG10812 "b0405") (G7325 "b2530") (EG10136 "b3056")
 (EG11497 "b3259") (EG12609 "b0058") (EG10523 "b0051") (G6732 "b1413") (EG10595 "b4171") (G7199 "b2324") (EG12044 "b2183") (EG11177 "b3166") (EG10975 "b2576")
 (G6581 "b1135") (EG11178 "b3167") (EG12309 "b4403") (G6245 "b0444") (EG11268 "b3288") (EG10215 "b3162") (EG12163 "b3289") (EG11879 "b3929") (EG11833 "b3862")
 (G7842 "b4162") (EG10836 "b1564") (G7713 "b3344") (G7714 "b3345") (EG12216 "b3470") (EG10967 "b3651") (EG12022 "b2140") (EG30008 "b3853") (EG30009 "b3276")
 (EG30010 "b0203") (EG30011 "b2397") (EG30012 "b2396") (EG30013 "b2691") (EG30014 "b0536") (EG30015 "b2694") (EG30017 "b3796") (EG30018 "b2693") (EG30019 "b2692")
 (EG30020 "b1977") (EG30021 "b1986") (EG30022 "b1989") (EG30023 "b3760") (EG30024 "b0206") (EG30025 "b0216") (EG30028 "b0670") (EG30029 "b0665") (EG30062 "b2814")
 (EG30064 "b4134") (EG30101 "b3979") (EG30102 "b3976") (EG30103 "b3273") (EG30104 "b0244") (EG30105 "b3761") (EG30110 "b2401") (EG30112 "b1666") (EG30113 "b2402")
 (EG30114 "b2403") (G7387 "b2652") (EG11768 "b0503") (EG30061 "b3171") (EG30060 "b2816") (EG30067 "b2189") (EG30096 "b0883") (EG30068 "b3799") (EG30066 "b3545")
 (EG12876 "b0969") (EG30095 "b2695") (EG30065 "b2967") (G7712 "b3343") (EG30097 "b1032") (EG11932 "b4049") (EG30093 "b0971") (EG30094 "b1975") (EG30092 "b3658")
 (EG30056 "b2404") (G6364 "b0661") (EG30055 "b0743") (EG30059 "b0666") (EG30057 "b0745") (EG30058 "b0673") (EG30051 "b4368") (G6392 "b0749") (EG30050 "b3174")
 (EG30053 "b4270") (EG30031 "b0664") (EG30054 "b1909") (EG11852 "b3887") (EG30052 "b0672") (G6389 "b0746") (EG30030 "b0668") (EG30033 "b3757") (EG30034 "b4008")
 (EG30032 "b3969") (EG30036 "b3978") (EG30035 "b2590") (EG30039 "b1911") (EG30037 "b2864") (EG30049 "b3798") (EG30038 "b4163") (EG30047 "b4369") (EG30048 "b4370")
 (EG30046 "b3069") (G7422 "b2745") (EG30045 "b0202") (EG30043 "b3852") (G7069 "b1984") (EG30044 "b3277") (G6391 "b0748") (G7449 "b2791") (EG30042 "b3797")
 (EG30041 "b4165") (EG30040 "b4164") (G6390 "b0747") (EG11311 "b3260") (G7991 "b1910") (EG31117 "b2815") (EG30109 "b0744") (EG30107 "b3977") (EG30111 "b1665")
 (EG30108 "b1230") (EG11779 "b2960") (EG30106 "b1231") (EG30016 "b2348") (G0-8880 "b4417") (G0-8902 NIL) (G0-8904 "b4434") (G0-8905 "b4435") (G0-8906 NIL) (G0-8907 NIL)
 (G0-8908 NIL) (G7698 "b3282") (G0-8899 "b4426") (G0-8898 NIL) (G0-8897 NIL) (G0-8895 "b4414") (G0-8896 NIL) (G0-8894 NIL) (EG30099 "b2911") (G0-8893 NIL)
 (EG12098 "b2594") (G7845 "b4180") (G0-8876 "b4430") (EG11247 "b2785") (G0-8879 "b4440") (G0-8910 "b4441") (G0-8878 "b4438") (G0-8883 "b4433") (G0-8881 "b4416")
 (G0-8882 "b4445") (G0-8885 "b4437") (G0-8886 "b4446") (G6449 "b0859") (G0-8884 "b4436") (G0-8785 "b4408") (G0-8914 "b4452") (G0-8911 NIL) (G0-8912 NIL) (EG12433 "b1269")
 (EG11921 "b4022") (G0-8900 NIL) (EG11118 "b1086") (EG11299 "b3247") (G0-8903 NIL) (EG30063 "b4439") (G0-8872 "b4451") (G0-9042 "b4454") (EG31115 "b1574")
 (G0-8901 "b4427") (EG12794 "b3180") (EG12879 "b0528") (G0-8867 "b4443") (G0-8868 "b4444") (G0-8869 "b4448") (G0-8870 "b4449") (G0-8871 "b4450") (G0-8873 "b4456")
 (G0-8874 "b4457") (G0-8875 "b4459") (G7917 "b4307") (G0-8863 "b4431") (G0-8861 NIL) (G0-8862 "b4418") (G0-8865 "b4432") (G0-8866 "b4442") (G0-9383 NIL) (G0-9381 NIL)
 (G0-9382 NIL) (G0-9385 NIL) (G0-9384 NIL) (G0-9388 NIL) (G0-9387 NIL) (EG10094 "b0930") (EG10097 "b1866") (EG10196 "b0526") (EG10390 "b0680") (EG10553 "b4129")
 (EG10709 "b1714") (EG10710 "b1713") (EG10785 "b1204") (EG11001 "b1719") (EG11067 "b4258") (G7418 "b2737") (EG10409 "b3560") (EG10410 "b3559") (EG10947 "b0893")
 (EG10492 "b0026") (EG10586 "b2114") (EG10943 "b1764") (EG11030 "b3384") (EG10034 "b2697") (EG11272 "b1715") (EG10454 "b2318") (EG10453 "b2514") (EG11043 "b1637")
