(setf *sprot_ids* '
(P05100 P04395 P25714 P37754 P00350 P78080 P10019 P08880 P31119 Q46935 P00509 P77357 P76847 P76052 P77744
 Q57225 P28304 P52076 P40719 P21516 P71302 P15033 P76062 P24554 P25531 P16551 P16552 P16553 P21867 P27844
 P37744 P78081 P55253 P37759 P78082 P55293 P37760 P76377 Q46769 P09170 P32146 P04983 P02925 P04984 P04982
 P05054 P25551 P10487 P16470 P24210 P14374 P14376 P76457 P97170 P97202 Q47586 P28633 P36767 P13960 P03017
 P26347 P78213 P15032 P76848 P77807 P03016 P24230 P76721 P21893 Q46823 P05824 P76602 P15027 P76589 P15043
 P76762 P12727 P33228 P76849 P33596 P77798 P06615 P18021 P03856 P08969 P33456 P56980 Q9WTA7 P11585 P07007
 P07008 Q60228 P07010 P10396 P03066 Q47411 P13961 P24042 Q52221 Q52346 Q51651 P05833 Q57154 Q60231 P05830
 P20356 P22308 P18023 P09980 Q47274 P76161 P77604 P13606 P07011 P77340 P07012 P76642 P33998 P27127 P24173
 P27376 P17963 P76658 P37692 P25740 P26614 P27128 P27129 P27242 P27243 P25741 P25742 P27126 P27240 P27241
 P37745 P37746 P76376 P37748 P27833 P27832 P27830 P76754 P27831 P76755 P28369 P77246 P37742 P37755 P82275
 P37741 P37753 P82273 P32170 P32171 P32169 P09378 P09377 P27125 P24229 P25888 P03002 P16916 P16917 P76701
 P16918 P77194 P16919 P77232 P24211 P76869 P77471 P27847 P27846 P24199 P25539 P08391 P75621 P09453 P09454
 P17116 P75814 P13857 P21504 Q8X9D2 P00452 P78088 P78177 P00453 P39452 P78101 P78210 P78211 Q59417 P37146
 P78244 P29015 P25540 P77114 P02408 P02409 P76778 P02410 P02411 P02413 P02414 P02416 P02419 P02420 P02384
 P02421 Q47253 P02422 P02423 P02424 P02425 P37438 P02426 P02427 P02428 P02429 P02387 P02430 P02432 P02435
 P02436 P02437 P07085 P78275 P21194 P02386 P02388 P02389 P02390 P02392 P02418 P10100 P10101 P77576 P39219
 Q83MG7 P37765 P23851 P33643 P77003 P75966 P32684 P22986 P77441 P27850 P30850 P78280 P05797 P06141 P09155
 P21513 P77591 P76181 P77223 P77611 P76182 P77179 P77285 P25537 P76677 P10442 P78265 P00647 Q8FKY5 P21338
 P77101 P40679 P06277 P03842 P21499 P76800 P16114 P30014 P76896 P27292 P15035 P13409 P52098 P75670 Q9WVU2
 P03051 Q52219 Q52347 Q57481 P00580 P24255 P31221 P32661 P27252 P37351 P39266 P76791 P13809 P00574 P00575
 P00576 P78242 P00577 P00578 P78134 P34086 P13445 P08374 P00579 P16174 P36999 P28692 P02364 P02366 P02367
 Q9F5N3 P02369 P02370 P02371 P02372 P77006 P02373 P02374 P02375 P02349 P77352 P02378 P02379 Q8ZI69 P28690
 P02351 Q9R2E5 P02352 P02354 P02356 O54299 P02358 P02359 P02361 P02363 P31690 P38106 P46186 P46187 P39406
 P42596 P38104 P38105 P52108 P18392 P33918 P21325 P23070 P46849 P46848 Q47349 P46850 P76690 P38035 P76446
 P77139 Q52613 P55135 P40116 P08576 P08577 P24239 P52050 P58041 P58042 P75719 P77084 P77551 P04826 P33017
 P76438 Q47622 P77358 Q47623 P76838 Q47624 P36635 P36637 P13458 P13457 P24212 P71313 P75702 P27253 P40713
 P36559 P00926 P78303 P16095 P30744 Q59377 P07026 P76313 P10408 P75642 P15040 P19673 P72348 P77531 P16920
 P19674 P77113 P33582 P10409 P75641 P03844 P23328 P58225 P78119 P14081 P16456 P78172 P36658 P08328 P06862
 P23721 P78266 P31675 P75639 P33026 P31436 P52634 P77660 P77249 P77077 P77468 P77133 P38052 P75716 P77079
 P75715 P77078 P18273 P18837 P39306 P39304 P39301 P39305 P37680 P37678 P37679 P39363 P58035 P39365 P39362
 P39364 P39361 P39366 P76350 P09745 Q9R2H7 P09746 Q9WWA0 P09747 Q9JMU0 P09748 P09749 Q9JMU1 P09750 P09751
 Q9JMU2 P20101 P76020 Q9R325 Q46755 P38392 P76059 P76850 P37618 P76502 P77784 P37194 P76709 P03810 P76820
 P55740 P55741 P76183 P30856 P30857 P30852 P76682 P76683 Q47136 P30853 P23089 P18838 P36566 P77586 P53635
 P96756 P09157 P00448 P15373 P24213 P77676 P13971 P08866 O82893 P08867 P31122 P76883 P77353 P22538 Q53442
 P22539 P21170 P16936 P09159 P09158 P17580 P08395 P77752 Q46723 Q46724 Q46725 Q46726 Q57183 P39902 P77685
 O08016 P77754 P07019 P77007 P77008 P05707 P15082 P77030 P21507 P13970 P28043 P28044 P18310 P18022 P28045
 P02339 P31143 P76579 Q46812 Q47560 P05838 P25663 P32052 P77011 P75853 Q9R7Q5 P38053 P75850 P75851 P80645
 P75852 Q9RM46 P80644 P75854 P13018 P11904 P10028 P11906 P11905 P33227 P75986 P77515 P76072 P77560 P27306
 P30017 P06997 P07460 P07459 P76041 P78149 P78151 P77667 P77522 P77499 P77689 P76194 P26648 P30743 P22783
 P77511 Q8X2E6 P08846 P03840 P71224 P36929 P23866 P21202 P75630 P36664 P00957 P78279 P21888 P43526 P21889
 P04805 P08312 P78233 Q59406 P07395 Q59407 P00960 P00961 P04804 P00956 P78038 Q59429 P13030 P14825 P03812
 P78141 Q8XDP9 P07813 P77110 P78292 P00959 P17242 P16659 P78272 Q59430 P00962 Q59403 P11875 P09156 P00955
 P78166 P78241 P07118 P78142 P00954 P00951 P10484 Q47282 P08957 Q47163 P10486 Q07736 Q47281 P08956 P17224
 P10485 P19704 P06990 P06991 P19705 P05719 P17222 P25239 P00642 P14633 P04390 P50194 P50195 P11257 P12364
 P11901 P76011 P78258 P80218 P30148 P76145 Q46933 O65938 P27856 O69415 O87926 P27856 P27857 P27858 P76765
 P76766 P27859 P27860 P78128 P78129 P25895 P77420 Q47537 P77630 Q47538 Q47539 P77160 P37610 P77797 Q47540
 P31550 P75637 P02982 P02980 P02981 Q07282 P11036 P11867 P11868 P76666 P42632 P42631 P42630 P42629 P11866
 P76667 P07913 P25396 P76864 P25397 P76866 P03038 P04483 P03039 P09164 P21337 P29679 P37331 P77125 P23911
 P28815 P28816 Q47427 P77699 P09153 P75985 P76155 P77163 P76852 P76885 P77326 P19675 P19676 P78226 P04968
 P05792 P07464 P77862 P33636 P76593 P77000 P77001 P30136 P76422 P30137 P30138 P76780 P30139 P76779 P30140
 P77718 Q46948 P21151 P78130 P77785 O32380 P76423 Q9S6P4 P00274 P76750 Q47674 Q8XAT2 P31549 P75636 P31548
 P75635 O32583 P00934 P31142 P78096 P22257 P15299 P77603 P37666 P27302 P33570 P46473 P00913 P78123 P23173
 P06694 P03008 P08504 P13694 P51565 Q00037 P04162 Q00042 P05823 P03012 P04130 P03011 P06692 P13988 Q47662
 P13989 Q9R5R8 P05846 P13991 P05845 P19934 P19935 P02930 P05828 P05829 P02929 P76831 P94719 P94722 P94726
 P94728 P94732 P94736 P94739 P97239 P06612 P14294 P33225 P78227 P33226 P77446 P36662 P38684 P77344 P39453
 P75887 P38683 P75888 P52005 P76293 P46923 P76292 P97187 P04790 P37901 P57669 P76047 P77786 P03009 P27187
 P18004 P14497 P24082 P41068 P18033 P41065 P18471 P41069 P18472 P41067 P27188 P18034 P18035 P18473 P41070
 Q05807 P15068 P41072 P19381 P18006 P18353 Q51810 P27189 P27184 P27190 P27185 P27191 P09130 P22708 P27193
 P27192 P08322 P10514 P13482 P28904 P37196 P36673 Q03450 Q05119 P07676 P33790 Q00185 Q00184 P15069 Q00190
 Q00189 P14565 Q51811 P22706 Q00192 Q00191 P06626 P05837 P13949 P13972 P17907 P17909 P33785 P33786 Q00738
 P41066 Q46999 Q9WTD9 P17910 P17908 P23868 P77041 P23849 P21166 P76769 P08321 Q00188 Q00187 P71197 P10026
 P07294 P13973 Q00186 P71198 P18808 P33787 P33788 P18807 P23003 P32049 P58089 P07020 P25522 P19396 P25745
 P75964 Q60216 P00928 P00932 P78146 P00909 P78059 P78234 P94704 P00895 P78249 P00904 P76833 P76835 P78302
 P77766 P03032 P09129 P14498 P13979 P07177 P32885 P07177 P13980 P15177 P07649 P09171 P76671 P22709 P22710
 P09625 P06627 P71247 P10512 P12251 P05835 P05836 Q00736 P33789 P21229 P37612 P22786 P05847 P33130 P05851
 P33131 P39414 Q46870 P06969 P76251 O08474 O08475 P16525 Q59400 P32132 P07650 P07023 P78205 P78206 P04693
 P18199 P76309 P07604 P00470 P26601 P27854 P27853 P27855 P76764 P26602 P76783 P26615 P27861 P76767 Q47265
 Q47714 P27851 P75728 P77111 P17993 P76924 P25534 P09550 P77715 P37440 P76963 P77140 P77442 Q47329 O33952
 P76373 P12758 P10905 P10904 P10907 P76696 P10906 P10908 P22633 P10940 P09835 P76729 P09836 P76728 P13408
 P76727 P30868 P77457 Q47706 P76178 Q59431 P76892 P76895 P04152 P04153 P12295 P37903 P76074 P76853 P39169
 P76624 P77022 P77023 P39170 P39181 P77465 P39173 P76233 P76913 P39177 P77720 P39179 Q46826 P31054 P39203
 Q47675 P75668 Q9R2E4 P25532 P78095 Q8XAC7 P33780 Q03284 Q03283 Q03282 Q03285 Q03286 Q03287 P32326 P31218
 P78085 Q8X7L3 P08390 P07024 P78274 P28242 P37632 P43672 O05662 P43673 P75865 P18957 P07671 P76788 P07025
 P07028 P76311 Q8XBD5 P03018 P76758 Q47709 P07027 P42604 P24214 P78064 P42607 P42605 P42606 P76662 P76663
 P76664 P24215 O87739 P39160 P39161 P76506 P76941 P25535 P09184 P75970 P37750 P76375 P36667 O07999 O08000
 P76374 P94755 P77414 P77558 P71237 P76386 P71238 P76385 P71239 P76384 P71240 P76383 P32057 P71241 P76381
 P71242 P76380 P71243 P76379 P71244 P76378 P24235 P76751 Q9F8C8 P27828 P76753 P27829 P56258 Q93DX7 P27836
 P30849 P75890 P77543 P76388 P71235 P71273 P35272 O33953 P77153 P76387 O08003 O08004 P71236 P77377 O08001
 O08002 P27834 P27835 Q93DX6 P76372 O07997 O07998 P77049 P25905 P76752 P14499 P17738 Q00739 P47737 P45563
 P77325 P45562 P77729 P23841 P76531 P39183 P76131 P77384 Q54152 Q46799 Q46800 Q46801 Q46814 P22885 P21891
 P00501 P00944 P00945 P09099 P09098 P37387 P37388 P37389 P37390 P05056 P25287 Q47719 P76815 P11288 P22564
 P28695 P28696 P30143 P31679 P31578 P75628 P46145 P75617 Q47290 P75616 P75620 P31577 P75629 P30149 P75634
 P33595 P75638 P39220 P75632 P39221 P23838 P75654 P36680 P75645 P36681 P75644 Q8KJQ7 P36682 P75651 P45567
 P75653 Q8X955 P27305 P75662 P31058 P31665 P75660 P31666 P37022 P75659 P36857 P75656 P36879 P36880 P75657
 P36881 P75658 P37016 P37017 P37018 P75661 P37050 P37026 P37027 P28634 Q47676 P31546 P37056 P37048 P37049
 P75666 P40711 P52099 P52100 P77620 Q9R2E2 P52096 P75669 P04335 P77413 P30864 P30865 P75671 P30866 Q47147
 Q47148 Q47151 Q9R2E0 Q47152 Q47156 Q47157 Q47158 Q47149 P75672 P71281 P77339 P77354 Q47679 Q9R2E1 Q47684
 P75676 P71286 Q9R2D9 P77365 P77206 Q47686 Q9R2D7 P37007 P77312 P37008 P77583 P75682 Q9R2D5 P77596 P75683
 P71292 P77713 P77300 P77169 P77657 P77607 P71296 P71297 P75684 P77183 P77489 P77324 P77165 P77262 P77263
 P77694 P77802 P77188 P77264 P21514 P75689 P77700 P77219 P77736 P77297 P77187 P77221 P75690 P77554 P75691
 P71306 P77393 P75692 P75693 P71307 P75694 P08366 P21831 P77383 P21830 P77719 P36768 P77343 P52088 P75703
 Q8XEB0 P51024 P77803 P51025 P77317 P55756 P77584 Q47534 Q47536 P77760 P71311 P75699 P77199 P75700 P71312
 P77723 P77562 P77669 P77273 P21515 P46123 P77369 P19677 P19678 P77666 P23917 P71316 P75705 P36671 P77210
 P46122 P77735 P77482 P77726 P75971 P09161 P17577 P09994 P25538 P46890 P77158 P37611 P75708 P37175 P77281
 P39830 P52068 P77724 P45807 P45808 P77478 P54986 P71209 P77575 P77301 P77303 Q47008 P77400 P77415 P77712
 P77756 P77717 P75707 P77119 P31219 P77322 P33667 P77709 P33668 P33669 P77722 P75709 P77124 P77367 P77279
 P77307 P77395 P77388 P77504 P77702 P75711 P77328 P37325 P77641 P45570 P45571 P77661 P77698 P77368 P77634
 Q47269 Q47271 Q37872 P77598 P75720 P77460 P24077 P15050 P23518 P39454 P77200 Q9R7T8 P39455 P77602 P45579
 P77632 P77506 P77213 P77806 P77174 P77216 P77746 P77316 P18393 P05850 P05848 P77107 P30977 P30979 P75727
 P77105 P41409 P77738 P46129 P77654 P39874 P77104 P77192 P77234 P77627 P77381 P77296 P77427 P77359 P77385
 P28913 P28914 P28915 P28916 P75735 P75736 P37003 P37004 P75738 P39901 P46146 P46121 P75741 Q9R7S9 Q9R7T0
 P75733 P75734 P77779 P75737 P24252 P08999 P37909 P75751 P37343 P75755 P45955 P75756 P54746 P75753 P75742
 P75743 P75744 P75745 P75746 P75748 Q9R7S8 P75749 P75750 Q9R7S6 Q9R7S7 P75758 P56100 P21829 P12994 P75766
 P46130 P75765 P52696 P75761 P52697 P75760 P75776 Q9R7S3 Q9R7S4 P75777 P75762 P75763 P75764 Q9R7S5 P75767
 P75768 P75769 P75770 P75771 P75772 P75773 P75774 Q9ZBC6 P75775 P75759 P30176 P30177 P30178 P75778 P36545
 P75784 P41037 P78054 P41039 P41038 P75780 P75781 P75782 Q9R3Q9 P75783 Q9R7S0 Q9R7S2 Q9ZBC5 P75785 P75788
 Q9R7R9 P75789 P75790 P75791 P75792 P75779 Q9R7S1 P46119 P75828 P75826 Q9R2W1 P75817 Q9R7R3 P75806 P75808
 P75809 P75810 P75811 P75812 P71206 P75813 P75815 P75816 P75818 P75819 P75820 P75821 P75822 Q9R7R2 P75829
 P21367 P21503 P75834 P37443 P75841 P45526 P75833 P43340 P75837 P43674 P75840 P75835 Q9R7Q7 P75836 P75838
 Q9R2W0 P75839 P75843 P75844 P22525 P75847 P36565 P75846 P40876 P75861 P45569 P75868 Q83RX3 P75845 Q47327
 P75848 P75849 P75855 P75856 P75857 P75858 P75859 P75860 P75862 P75863 P75864 P06967 P24244 P36660 P36661
 P75889 P37065 P75871 P46131 P45572 P75878 P52636 P75886 Q9R7Q0 P75869 P75870 P75873 P75874 P75875 P75876
 Q9R7Q2 P75881 P31545 P75903 P75899 P75892 Q9R3W5 P75893 P75894 P75895 P75896 P75897 P75898 P75901 P75900
 Q9R3S6 P75902 Q9R2S4 P75904 P75905 P75906 Q9R7P5 Q9R7P7 Q9R7P8 P75907 P75908 Q9R7P4 Q9R7P6 P75910 Q9R7P3
 P75913 Q9R3M8 P75914 P75915 P75916 P24188 P75924 P09995 P14189 P25744 P27244 P28306 P75944 P29217 P75930
 P37904 P45806 P75921 P77042 P75929 Q9R7P2 P75926 P75927 Q9R374 P25746 P27431 P75963 P36950 P75945 P37346
 P78057 P37796 P75951 P45581 P75983 P75946 P75947 Q9R424 P75948 P75950 P75952 Q9R7N8 Q9R7N9 P75953 P75954
 P75955 P75959 P75961 P29013 P76006 P37349 P76013 P75989 Q9R7N5 P75990 P75995 P76001 P76002 P76003 P76004
 P76005 Q9R3F1 P76007 O07654 P76010 Q9R7N3 P76014 P76015 P76017 Q9R7N1 Q9R7N2 P75988 P76012 P75991 P25743
 P76025 Q9R7N0 P31216 P76018 P30192 P31807 P37052 P37053 P37054 P40877 P76019 P39164 P76021 P39165 P46124
 P76022 P04379 P21365 P77207 P94718 P94724 P94727 P94731 P94734 P94737 P97230 P21363 P21362 P21361 P76030
 P76832 P08245 P76033 P31070 P76029 P31808 P77516 P45576 P76836 P46132 P77447 P45847 P45848 P45849 P76031
 P77334 P77614 P76034 P76837 P76028 P76830 Q8XCC8 P76035 P58094 P38522 P76839 P77417 P45736 P71233 P45525
 P77177 P51981 P51982 P76048 P77345 P51983 P77675 P76037 P77557 P78061 P78287 P76038 P77761 P76042 P77653
 P76840 P77716 P76043 P78306 P76044 P77503 P77154 P77481 P76842 P77615 P76046 P77411 P76049 P76844 P77483
 P77333 P76841 P33792 P03807 P77421 P33230 P77683 P38394 P38395 P76851 Q8X2M9 P76061 P76053 P77302 P76846
 P76054 P76055 Q47558 P76057 P76063 P76064 P76065 P77546 P76066 P76069 P33666 P76087 P76088 P76856 P76857
 P76859 P25906 P25907 P76089 P76860 P76862 P52645 P76855 P77502 P52646 P76076 P23864 P77469 P28917 P31991
 P77459 P31992 P34209 P77578 P46135 P77171 P76097 P76100 P76101 P76102 P77144 P77626 P76103 P77540 P76104
 P76865 P76867 P76868 P76107 P77730 P76108 P77795 P77156 P77505 P77674 P76109 P76110 P76111 P31826 P76133
 P76876 P31827 P77572 P37757 P77430 P46136 P76124 P77342 P76121 P76122 P76123 P76125 P77622 P76870 P77268
 P77463 P77308 P76128 P76874 P77769 P76129 P76872 P77708 P77793 P76130 P31126 P31127 P76151 P31129 P76152
 P77452 P31130 P31131 P32051 P76140 P77168 P76134 P77755 P77318 P78159 P76135 P76877 P77561 P78160 P77588
 P77294 P77789 P77286 P76878 P77432 Q99894 P76141 P77190 P77672 P77651 P76881 P29008 P29009 P76166 P21418
 P29010 P21419 Q47138 P77663 P39831 P77149 P78161 P78162 P77577 P77260 P77228 P76884 P76154 P76156 P76158
 P76160 P76162 P77553 P76163 P76164 P76165 P76153 P77804 Q47707 P52109 P77386 P52110 P77466 P76176 P77670
 P77412 P77535 P76177 P77376 P76180 P77304 P76179 P28224 P37598 P77677 P37597 P76191 P77477 P37010 P77424
 P76187 P77570 P76184 P76185 P76893 P76186 P76894 P76188 P76189 P76190 P78164 P77389 P77552 P77225 P77148
 P77147 P76192 P71277 P77564 P77375 P77186 P77274 P03822 P46137 P76203 P28244 P77647 P38135 P76202 P76902
 P76903 P40721 P37766 P76199 P76898 P76195 P77781 P77748 P77175 P76196 P76197 P76198 P76200 P76897 Q8X5X5
 P77402 P76201 P76901 P77378 P77337 P77714 P77649 P76904 P76204 P76206 P76207 P24250 P38055 P77244 P77721
 P77256 P77493 P77704 P77280 P78174 P76230 P76911 P77539 P76209 P77529 P76210 P76214 P77456 P76219 P77229
 P76220 P76221 P43337 P76231 P76234 O08473 P78175 P77391 O07963 P76235 O07964 P76236 P76237 P76238 P76240
 O07965 O07967 P76241 P76242 O07966 O07968 P76243 P76245 P94742 P97193 P76246 P76248 P76249 O07969 O07971
 P76250 P76252 P97208 P76253 P76254 O07970 O07972 P76255 P76256 O08476 O08477 P24204 O07981 P76283 P24238
 P24237 P33218 P33219 P33220 P76264 O07974 P76266 P76269 P76270 O07976 O07978 P76271 O07977 O07979 P76272
 P97190 P97191 P76273 O07980 P76274 P76275 P76277 P76278 P06979 P76310 P37774 P76314 P37347 P76287 P37348
 P76288 P46120 O07984 P76312 P46888 P46887 P52092 P52007 P52008 P76295 P76289 P76290 O07982 P76291 O07983
 P76308 P76315 O07985 P76296 P09185 P31063 P31064 P31065 P46125 P76332 P46144 P76333 P76318 P76319 P76322
 P76321 P76320 P76330 P94746 P76334 P76335 O07986 P76336 P76337 P94747 P94748 P76339 P76340 P97172 P76341
 P76342 P76343 P33011 P76368 P33014 P33015 P33016 P76346 P76347 P94750 P76349 P76348 P76351 P94751 P76352
 P94752 P76359 P94754 P76361 P76362 O07990 O07993 P76363 P76364 O07991 O07994 P76365 P76366 Q8X8U5 P76367
 O07992 O07995 Q8X8U3 P76369 O07996 P76370 P37749 P37751 P46147 P76371 P36554 P76400 P36928 P76392 P38097
 P76391 P76389 P94756 P76393 P76394 P76395 P76396 P76397 P76398 O08005 P76399 O08006 P76402 P76403 O08007
 O08010 P76406 P76407 O08008 O08011 P76417 O08013 P76418 P76419 P94758 P76420 O08014 P76421 O08480 P33340
 P33341 P33342 P33343 P33344 P33346 P76430 P33347 P33348 P33349 P33350 P33351 P76431 P33352 P33353 P33354
 P33355 P33356 P76432 P76433 Q9ALR8 P33357 P76434 P33359 P33360 P33361 P76435 P33362 P25889 P76441 P25747
 P30235 P32484 P33018 P33019 P33020 P76443 P33021 P33022 P33024 P33025 P33029 P94760 P33030 P76444 P94761
 P76439 P76440 P76445 P58039 P33913 P76447 P33914 P76448 P33915 P33916 P33917 P33919 P36926 P36927 P76449
 P33921 P33922 P33923 P33924 P76450 Q47291 P17994 P76467 P76923 P37014 P77771 P37910 P77220 P45505 P45508
 P39441 P45506 P45507 P76468 P77487 P52006 P77305 P76462 P76463 P76464 P76465 P76466 P76469 P76925 P76926
 P76928 P76929 P76470 P76930 P77215 P77732 P76471 P37355 P76477 P76932 P77690 P77757 P78179 P77398 P76472
 P76473 P76474 Q47376 P76481 P76482 P76483 P76484 P76485 P76486 P77727 P76491 P77741 P76935 P77625 P76492
 P77496 Q8X2P6 Q8X4G9 Q47377 P14008 P39199 P76939 P78252 P39263 P76493 P77678 P76494 P76495 P77544 P77526
 P77775 P77768 P77549 P77182 P76496 P76938 P76497 P77458 P76498 P76499 P76500 P76501 P77599 P77196 P77532
 P77288 P76940 P77399 P76503 P77208 P77230 P76504 P77331 P37327 P76518 P76946 P76505 P76507 P77656 P76508
 P76509 P76510 P76511 P76943 P76512 P76513 P76514 P76515 P76516 P76519 P76947 P76948 P77407 P76520 P76521
 P77434 P23842 P76529 P76954 P27239 P76530 P76956 P27238 P39836 P76532 P76958 Q47702 P77418 P45564 P76526
 P77500 P78271 P77245 P76535 P76965 P76966 P76967 P77272 P77619 P76536 P76537 Q47564 P76538 P24178 P37128
 P77255 P76543 P76544 P76545 P76546 P76547 P76548 P76549 P76550 P27434 P76987 P77137 P36979 P76568 P76569
 P76978 P76570 P76979 P77172 P76571 P76572 P76573 P76575 P77774 P76576 P76982 P76983 P21712 P77512 P30133
 P30134 P30135 P36539 P77691 P37328 P76997 P37767 P76588 P37096 P52101 P76587 P52102 P76578 P77484 P77438
 P76993 P77538 Q99342 P11285 P07021 P31825 P76591 P33633 P33634 P76592 P76998 P33635 P76999 P33644 Q46989
 P38101 P11289 P76596 P77004 P46126 P46139 P76598 P77005 P77146 Q47344 Q47319 P76594 Q47320 P76597 P37908
 P76600 P76601 P77009 P52119 P76603 P52121 P52123 P52124 P52125 P52126 P52127 P52128 P52129 P76604 P52130
 P52131 P76605 P52132 P52133 O52982 P52135 P52136 P76606 P77012 P52137 P76607 P76608 P52138 P77016 P52139
 P52140 P52141 P36931 P76627 P77024 P41053 P37338 P76623 P77021 P37339 P76622 P77020 P43667 P77323 Q47413
 P77800 P55734 P76625 P76616 P76621 Q9ZAZ9 P77295 P76626 P76628 P76629 P76630 P25728 P46141 Q46895 P45956
 P52598 Q46888 Q46889 Q46890 Q46891 Q46892 Q57261 Q46896 P38036 Q46902 P55138 P76636 P55139 P55140 Q46897
 Q46898 Q46899 P76632 Q46900 Q46901 Q46904 Q46905 Q46906 Q46907 Q46908 Q46909 Q46911 Q46910 Q46912 P76633
 P78216 Q46913 P08370 P32065 P32066 P37350 Q46921 Q46924 Q46926 Q46927 Q46931 Q46932 P03813 P39196 Q46934
 Q46786 Q46787 P76639 Q46788 Q46789 Q46791 Q46792 Q46796 Q46797 Q46798 Q46802 Q46803 Q46805 Q46806 P09160
 P25533 Q8XD28 P45580 P52037 P77138 Q46830 P52045 P76643 P52043 P52044 Q46810 Q46811 Q46813 Q46815 Q46817
 Q46818 Q46819 Q46820 Q46821 Q46824 Q46825 P11667 P11666 P11664 P11663 P11668 P21437 P39837 P25894 P76646
 P37912 P76647 P38521 P76650 P46142 P46143 P52048 P76644 P76645 P52052 P76649 P52054 P52058 P52060 P52062
 P52065 P25887 Q46852 P33196 Q46832 Q46833 Q46834 Q46835 Q46840 Q46841 Q46842 Q46843 Q46844 Q46845 Q46848
 Q46851 P24195 P24196 P24197 P30871 P31056 P39834 Q46869 P39202 P40718 P45463 Q46861 Q46862 Q46863 Q46864
 Q46865 Q46866 P52083 Q46867 P42589 P42590 P42591 P42592 P42594 P42595 P42597 P42598 P42599 P42600 P76661
 P42601 P42602 P42603 P11865 P76668 P11864 P42621 P42622 P42623 P42624 P42625 P42626 P42627 P42628 P42901
 P03843 Q8X9M1 P28636 P31220 P33995 P38685 P45470 P45471 P45472 P45473 P45474 P45527 P45475 P45529 P42640
 Q46994 P42550 P42641 P28722 P39436 P45476 P45420 P45421 P76674 P45422 P45423 P45424 P46442 P46477 P46480
 P46481 P46482 P46478 P45691 P13518 P25536 P25717 P26646 P28638 P36675 P36677 P46474 P46475 P76676 P46476
 P45566 P45764 P45765 P45766 P45767 P45768 P45769 P45530 P45531 P45532 P45533 P45534 P45535 P45524 P45536
 P56622 P24246 P37770 P45537 P45538 P45539 P76686 P45540 P45541 P45542 P45543 P45544 P45545 P45546 P45547
 P45549 P45550 P45551 P45552 P31667 P45804 P46837 P76689 P46845 P46846 P46847 P46851 P23850 P10120 P28911
 P76702 P28912 P31993 P76703 P37613 P37614 P37615 P37616 P37619 P37621 P37622 P76700 Q8X6P3 P46852 P46853
 P46854 P46855 P26606 P29688 P37195 P37624 P37625 P37626 P37627 P37629 P37628 P37630 P76704 P37631 P76705
 P36837 P76706 P37633 P76707 P37634 P37635 P37636 P37637 P37638 P37197 P37640 P37641 P37642 P37643 P37645
 P37644 P37646 P37648 P37649 P37655 P37656 P37657 P37658 P37659 P37660 P37661 P37662 P37663 P76714 P19778
 P76918 P19779 P76917 P51026 Q47535 P03838 P19770 P08410 Q47309 P11287 P76715 P11286 P37664 P37665 P37667
 P37668 P37669 P37671 P37672 P76716 P37673 P37674 P37675 P37676 P37681 P37682 P37683 P37684 P24172 P11290
 P22999 P32105 P32106 P32107 P32108 P32109 P76717 P33899 P36564 P37688 P37690 P37691 P23839 P27432 P25772
 P78120 P31432 P76720 P31433 P76722 P31434 P76723 P31435 P76724 P31437 P31438 P76725 P31439 P31440 P76726
 P09997 P76737 P09996 P76738 P22847 P29211 P76732 Q8X537 P31443 P76730 P31444 P31445 P31446 P31447 P31448
 P31449 P31453 P31454 P31455 P76734 P31456 P31461 P76736 P31462 P76739 P31463 P26218 P76743 P31464 P76740
 P31465 P31466 P76741 P31467 P31468 P31469 P31470 P31471 P76742 P03818 P31472 Q8XAX6 P31473 P31474 P31475
 P22787 P27827 P27837 P76756 P39166 Q8X3Y5 P56259 P23305 P23306 P76757 P27840 P27839 P76759 P76760 Q47713
 P27842 P27843 P27845 P76761 P27848 P76763 P27849 Q8X5G7 P27852 P27862 P32126 P32127 P32128 Q47164 P32129
 P32130 P32133 P32134 P32135 P32136 P76774 P32137 P32138 P76775 P32139 P32140 P32141 P32142 P32143 P32144
 P32145 P32148 P32149 P32150 P32151 P32156 P32157 P32159 P32160 P32161 P32162 P32163 P32164 P32167 P27307
 P27308 P32667 P32668 P32677 P32678 Q9S4U6 P09162 P09163 P32680 P32681 P32683 P32685 P32686 Q9Z3E1 P32687
 P32688 P32689 P32690 P32691 P32693 P32694 P76785 P32695 P76786 P32696 P32698 P32699 P58036 P32700 P32701
 P76789 P32702 P32703 P32704 P32705 P32706 P32713 P32714 P32715 P32716 P32717 P39267 P16694 P30845 P76793
 P36656 Q47128 P39269 P39268 P39270 P39273 P39274 P39275 P39276 P58038 P21498 P72442 P31805 P31806 P39277
 P39278 P39279 P39280 P39282 P39283 P39284 P39285 P76798 P39286 P39288 P39289 P33222 P37772 P39290 P39291
 P39292 P39293 P39294 P39295 P39296 P39297 P39298 P39299 P39300 P39307 P39308 P26650 P27250 P76812 P37163
 P39330 P76806 P39332 P39333 P39334 P76809 P39335 P39336 P39337 P76810 P39338 P39339 P76811 P39340 P39341
 P39342 P39349 P39350 P39351 P39372 P39352 P39353 P39354 P76813 P39355 P76814 P39357 P39358 P39359 P39360
 P39367 P39368 P39369 P39370 P39371 P39356 P24203 P39374 P39375 P39376 P39378 P39379 P39381 P39382 P39383
